id,CAR_MAKE,CAR_MODEL,CAR_MODEL_YEAR
1,Infiniti,I,2000
2,Chevrolet,Cobalt SS,2009
3,Land Rover,Range Rover,1986
4,Acura,TSX,2004
5,Infiniti,QX,2011
6,GMC,2500,1994
7,Isuzu,Oasis,1996
8,GMC,Sierra,2011
9,Toyota,Sequoia,2009
10,Jaguar,X-Type,2003
11,Volkswagen,Eurovan,2003
12,Subaru,Tribeca,2006
13,Mazda,Miata MX-5,2010
14,Infiniti,J,1995
15,Mercury,Villager,1999
16,Hyundai,Equus,2012
17,Jeep,Liberty,2010
18,Lotus,Esprit,1992
19,BMW,M6,2010
20,Ford,Windstar,2001
21,Suzuki,SJ 410,1986
22,Ford,Escort,1996
23,Ferrari,F430,2006
24,Jaguar,X-Type,2007
25,Chrysler,Town & Country,2007
26,Ford,Th!nk,2001
27,Audi,Cabriolet,1996
28,Saab,9-3,2003
29,Toyota,Camry,2009
30,Lexus,GX,2009
31,Chevrolet,Malibu,2002
32,Toyota,Tacoma,2004
33,Nissan,Altima,1994
34,Ford,Courier,1986
35,Lincoln,Town Car,2003
36,Buick,LeSabre,1993
37,Oldsmobile,Silhouette,1997
38,Chevrolet,Corvette,1987
39,BMW,5 Series,1994
40,Audi,A5,2008
41,Mazda,B-Series,2002
42,Chevrolet,Prizm,1999
43,Buick,Century,1987
44,Jaguar,XK Series,2005
45,Ford,Falcon,1966
46,Lincoln,Town Car,1984
47,Saturn,Ion,2007
48,Mazda,Mazda3,2012
49,Pontiac,Gemini,1989
50,Lotus,Elan,1993
51,Kia,Sephia,1994
52,GMC,Sierra 1500,2001
53,Pontiac,Sunbird,1986
54,Pontiac,Firebird,1991
55,Chevrolet,Suburban 1500,2010
56,Ford,Bronco,1992
57,Volkswagen,Golf,2010
58,Nissan,370Z,2012
59,Hyundai,Elantra,2002
60,Volkswagen,Touareg,2012
61,Infiniti,QX,2002
62,Lexus,ES,2000
63,Ford,Thunderbird,1994
64,Mitsubishi,GTO,1998
65,Lincoln,Navigator,2006
66,Mazda,Mazda6,2011
67,Lexus,GS,2003
68,Toyota,Previa,1995
69,Chevrolet,Malibu Maxx,2006
70,Mazda,626,2000
71,Mazda,Miata MX-5,2005
72,Audi,200,1991
73,Ford,E250,2003
74,Ford,E150,2007
75,Toyota,Celica,2005
76,GMC,Sierra,2009
77,Ford,F250,2012
78,Porsche,Cayenne,2004
79,Oldsmobile,Bravada,1993
80,Toyota,Camry Hybrid,2012
81,Land Rover,Range Rover Sport,2011
82,Chevrolet,Avalanche,2002
83,BMW,3 Series,2005
84,Lexus,CT,2012
85,Volkswagen,Quantum,1984
86,Mercedes-Benz,SLK-Class,2005
87,Mercedes-Benz,G-Class,2008
88,Infiniti,Q,1992
89,Lincoln,MKT,2011
90,Chevrolet,Malibu,1998
91,Porsche,911,1990
92,Jaguar,XJ Series,2002
93,Dodge,Viper,2002
94,Volvo,V70,2010
95,Suzuki,Kizashi,2010
96,GMC,Jimmy,1992
97,Chevrolet,G-Series G20,1993
98,Daewoo,Leganza,2001
99,Oldsmobile,Bravada,1999
100,Chevrolet,Corvette,1965
101,GMC,Yukon XL 2500,2003
102,Toyota,Avalon,2001
103,Pontiac,Grand Prix,1966
104,Mercedes-Benz,CLS-Class,2008
105,Ford,Windstar,1997
106,GMC,Sonoma,1994
107,Buick,Century,2001
108,Pontiac,1000,1985
109,Lexus,IS,2012
110,Mercedes-Benz,E-Class,1992
111,Toyota,Celica,1983
112,Land Rover,Discovery,2007
113,Lexus,GS,1995
114,Chrysler,300,2010
115,Volvo,S70,1999
116,Lexus,LS,2011
117,GMC,1500 Club Coupe,1994
118,Suzuki,Grand Vitara,2007
119,Mercedes-Benz,C-Class,1993
120,GMC,Vandura 3500,1992
121,Ford,Thunderbird,1983
122,Lexus,HS,2012
123,Mercury,Grand Marquis,2010
124,Audi,Quattro,1994
125,Toyota,Prius Plug-in,2012
126,Tesla,Roadster,2011
127,Volkswagen,GTI,2006
128,Jaguar,XJ Series,1996
129,Lexus,IS-F,2011
130,BMW,3 Series,1992
131,Suzuki,XL-7,2001
132,Mitsubishi,Montero Sport,2002
133,Alfa Romeo,164,1993
134,Hyundai,Tiburon,1997
135,GMC,Savana 1500,2011
136,Suzuki,SJ,1992
137,Hyundai,Accent,2013
138,Volkswagen,Corrado,1990
139,Mercedes-Benz,GLK-Class,2011
140,Honda,CR-V,2008
141,Aptera,2e,2009
142,Kia,Optima,2001
143,Lincoln,Town Car,1997
144,Toyota,4Runner,1996
145,Acura,SLX,1996
146,Subaru,Legacy,1993
147,BMW,3 Series,2005
148,Pontiac,Grand Prix,1988
149,Acura,TSX,2006
150,Chevrolet,Silverado 2500,2012
151,Ford,F150,2011
152,Ford,F150,2004
153,Cadillac,CTS-V,2007
154,Mercedes-Benz,S-Class,1985
155,Porsche,Boxster,2012
156,BMW,M Roadster,2007
157,Mitsubishi,Mighty Max,1986
158,Dodge,Viper,2010
159,Ford,F-Series,1994
160,Oldsmobile,Bravada,2002
161,Isuzu,Rodeo Sport,2002
162,Jeep,Liberty,2006
163,Dodge,Dakota,2006
164,Chevrolet,Sonic,2012
165,BMW,525,2001
166,Volkswagen,Fox,1993
167,GMC,2500,1994
168,Lexus,ES,2003
169,Cadillac,Escalade ESV,2005
170,Mercury,Mountaineer,1998
171,Mitsubishi,Cordia,1987
172,Mercedes-Benz,SLK-Class,1999
173,MINI,Clubman,2008
174,Pontiac,Vibe,2004
175,Infiniti,G37,2011
176,Mazda,RX-8,2004
177,Volvo,XC90,2008
178,Jeep,Liberty,2004
179,Volkswagen,Type 2,1987
180,Volkswagen,Eos,2010
181,Audi,R8,2010
182,Lamborghini,Gallardo,2010
183,Chevrolet,Sportvan G30,1996
184,Audi,Q7,2010
185,Land Rover,Range Rover,2004
186,Pontiac,Grand Am,2003
187,Nissan,Pathfinder,1994
188,Audi,TT,2012
189,Maserati,Coupe,2006
190,Honda,Odyssey,2012
191,Mercury,Mariner,2009
192,Mitsubishi,Chariot,1988
193,Volvo,V70,2009
194,Eagle,Summit,1994
195,Volvo,XC60,2010
196,Toyota,Xtra,1993
197,Scion,tC,2009
198,Audi,R8,2008
199,Lincoln,Continental,1987
200,GMC,3500,1997
201,Lexus,IS-F,2008
202,Lexus,GS,2001
203,Ford,Expedition,2012
204,Dodge,Ram 3500,2010
205,Pontiac,Solstice,2007
206,Isuzu,Stylus,1992
207,Ford,Bronco,1993
208,Chevrolet,Silverado 3500,2005
209,Pontiac,6000,1990
210,Pontiac,Sunbird,1986
211,Buick,Coachbuilder,1991
212,Saturn,Aura,2008
213,Maybach,62,2007
214,Ford,Expedition,1998
215,Ford,Aerostar,1996
216,BMW,6 Series,2010
217,Toyota,Echo,2005
218,Volkswagen,Golf,1993
219,Buick,Regal,1986
220,Land Rover,Range Rover Sport,2009
221,BMW,760,2003
222,Chevrolet,Suburban 2500,1997
223,GMC,Suburban 1500,1997
224,Volvo,XC90,2009
225,Mazda,MX-6,1996
226,Mazda,626,1995
227,Ford,Ranger,2009
228,Honda,CR-V,2009
229,Buick,Coachbuilder,1993
230,BMW,M Roadster,2006
231,Chrysler,Aspen,2008
232,Oldsmobile,Alero,1999
233,Buick,Regal,1995
234,Chevrolet,Malibu,2010
235,GMC,Sonoma,1997
236,Chevrolet,Sportvan G10,1993
237,Dodge,Neon,1995
238,Ford,Ranger,1995
239,MINI,Cooper,2012
240,Pontiac,Bonneville,1987
241,Lincoln,Navigator L,2009
242,Scion,xB,2006
243,Studebaker,Avanti,1961
244,Chevrolet,1500,1996
245,Cadillac,Seville,2004
246,Nissan,Maxima,2001
247,Land Rover,Range Rover,2004
248,BMW,X5,2006
249,Pontiac,Firefly,1987
250,Suzuki,Sidekick,1994
251,Pontiac,Bonneville,1986
252,Saturn,Sky,2008
253,Toyota,Solara,2000
254,Lexus,RX,2000
255,Audi,S4,2005
256,Chevrolet,Corsica,1994
257,Ford,Probe,1991
258,Land Rover,Range Rover,1997
259,Ford,Escort,2004
260,Toyota,Corolla,2007
261,Toyota,Land Cruiser,2007
262,Volkswagen,Eos,2008
263,Daewoo,Lanos,2000
264,Mazda,B-Series,1989
265,Saab,9-5,2007
266,Jeep,Grand Cherokee,2000
267,Porsche,Panamera,2011
268,Lexus,IS-F,2011
269,Mercury,Villager,1997
270,Nissan,Maxima,2005
271,Buick,Skylark,1994
272,Cadillac,DeVille,1998
273,Oldsmobile,Intrigue,2001
274,Land Rover,Defender 110,1993
275,BMW,Z4 M,2009
276,Mercury,Grand Marquis,2004
277,Volvo,XC90,2008
278,Mazda,Mazdaspeed6,2007
279,Ford,Thunderbird,1991
280,Ford,Club Wagon,1995
281,BMW,545,2005
282,Daewoo,Lanos,2002
283,Chevrolet,SSR,2003
284,Mitsubishi,Eclipse,2003
285,Mitsubishi,Lancer Evolution,2004
286,GMC,Safari,1998
287,Jaguar,XJ,2009
288,Ford,Taurus,2004
289,Toyota,Solara,2007
290,Mercedes-Benz,E-Class,1997
291,Chevrolet,Corvette,2000
292,Ferrari,612 Scaglietti,2006
293,Ford,Fiesta,2001
294,Pontiac,GTO,1972
295,BMW,Z3,1996
296,Dodge,Journey,2009
297,Dodge,Sprinter,2008
298,Mitsubishi,Cordia,1988
299,Acura,Legend,1987
300,Toyota,Sequoia,2002
301,Dodge,Avenger,1999
302,Toyota,Sienna,2012
303,Oldsmobile,Ciera,1995
304,Porsche,911,1993
305,Mercury,Topaz,1992
306,Mercury,Villager,2001
307,Mercury,Sable,1987
308,Ford,Escape,2009
309,Jeep,Wrangler,1995
310,BMW,Z4 M,2009
311,Mazda,MPV,2004
312,Studebaker,Avanti,1961
313,Ford,Mustang,2013
314,Lamborghini,Murciélago,2004
315,Mazda,B-Series,1992
316,Mazda,CX-7,2012
317,Lincoln,Continental,1994
318,Mercedes-Benz,E-Class,1988
319,Infiniti,QX,2010
320,Toyota,Prius v,2012
321,BMW,M Roadster,2006
322,Jaguar,XJ Series,2001
323,Dodge,Ram Wagon B250,1992
324,Volkswagen,Scirocco,1987
325,Mercury,Mountaineer,1998
326,Cadillac,STS,2006
327,Volvo,S80,2001
328,Buick,Enclave,2012
329,Audi,Q7,2012
330,Buick,Regal,1998
331,Toyota,Sienna,2001
332,Scion,tC,2007
333,Jeep,Grand Cherokee,2007
334,Acura,RDX,2011
335,Saturn,Relay,2007
336,Mercedes-Benz,R-Class,2006
337,Mazda,CX-7,2009
338,GMC,Terrain,2011
339,Isuzu,Rodeo,2000
340,Cadillac,SRX,2008
341,BMW,745,2003
342,Cadillac,CTS-V,2012
343,Mazda,Mazda6,2006
344,Chevrolet,Express 3500,2000
345,Mazda,B-Series,1996
346,Mercedes-Benz,R-Class,2007
347,Pontiac,Grand Am,2005
348,Dodge,Ram 1500 Club,1995
349,Bentley,Azure,2009
350,Jeep,Commander,2010
351,Acura,NSX,2005
352,Mercury,Sable,2004
353,Suzuki,Vitara,2004
354,Maybach,57,2010
355,Audi,Q7,2012
356,Porsche,924 S,1987
357,Chevrolet,Uplander,2007
358,Buick,Regal,1985
359,Mitsubishi,Diamante,1998
360,Jeep,Liberty,2005
361,Ford,Econoline E250,1992
362,BMW,Z3,1998
363,Lotus,Exige,2007
364,Chrysler,Voyager,2002
365,Mercury,Topaz,1993
366,Dodge,Ram Van B250,1993
367,Audi,S4,2008
368,Chrysler,PT Cruiser,2001
369,Ford,Bronco,1984
370,Mazda,RX-7,1995
371,Pontiac,GTO,1971
372,Mazda,CX-7,2010
373,Toyota,Sequoia,2011
374,Dodge,Ram 3500,1998
375,Chevrolet,HHR Panel,2006
376,Mazda,Familia,1990
377,Ford,LTD,1985
378,Dodge,Dakota,2006
379,Pontiac,Grand Am,1996
380,Chevrolet,Cavalier,2005
381,BMW,6 Series,2004
382,Chrysler,Town & Country,2003
383,Pontiac,Firebird,1993
384,Pontiac,Bonneville,2005
385,Acura,TL,1998
386,Mercury,Mariner,2006
387,Nissan,Versa,2010
388,Toyota,Tundra,2001
389,Audi,A8,1999
390,Lotus,Elan,1991
391,Mazda,Millenia,1995
392,Toyota,4Runner,2012
393,Mercury,Sable,1986
394,Infiniti,QX56,2011
395,Subaru,Forester,2002
396,Mercedes-Benz,CL-Class,2011
397,Lotus,Exige,2012
398,Pontiac,Sunbird,1992
399,Mercedes-Benz,500SL,1993
400,Mitsubishi,Truck,1995
401,Maserati,430,1989
402,Mitsubishi,Eclipse,2006
403,BMW,6 Series,2008
404,Ford,Escort,1987
405,Mazda,Protege5,2003
406,Infiniti,EX,2011
407,Jaguar,XK,2010
408,Chevrolet,Tracker,1999
409,Infiniti,G,2003
410,Scion,xA,2004
411,Mitsubishi,Expo,1992
412,Honda,Pilot,2002
413,Dodge,Ram 1500,2006
414,Hyundai,Santa Fe,2012
415,Buick,Park Avenue,1998
416,GMC,Savana 1500,2002
417,Ford,F150,1992
418,BMW,525,2003
419,Mazda,RX-7,1987
420,Toyota,Corolla,1995
421,GMC,Safari,2005
422,Cadillac,Eldorado,2002
423,Toyota,Prius,2011
424,Chevrolet,Camaro,1982
425,Chevrolet,G-Series G30,1994
426,BMW,Z8,2002
427,Geo,Storm,1993
428,Daewoo,Lanos,2000
429,Citroën,SM,1972
430,Audi,5000CS Quattro,1986
431,Ford,E250,2004
432,Pontiac,Bonneville,2005
433,Saturn,S-Series,1998
434,Dodge,Intrepid,1993
435,Toyota,Corolla,2011
436,Chevrolet,Tahoe,2008
437,Dodge,D350,1992
438,Suzuki,Grand Vitara,2006
439,Subaru,Forester,2009
440,Chevrolet,Caprice Classic,1996
441,Infiniti,QX,2012
442,Saab,9000,1991
443,Fairthorpe,Rockette,1960
444,GMC,Envoy,2006
445,Cadillac,Escalade,1999
446,Nissan,Armada,2006
447,Dodge,Journey,2009
448,Nissan,GT-R,2011
449,Volkswagen,Scirocco,1987
450,Lincoln,Continental,1990
451,Mitsubishi,Mirage,1989
452,Dodge,D250 Club,1993
453,Buick,Regal,2011
454,Chevrolet,S10,1998
455,Dodge,Ram 2500,2004
456,Audi,A4,2003
457,Ford,Tempo,1992
458,Toyota,Solara,2001
459,Ford,E-Series,1963
460,Infiniti,I,2002
461,Ford,Econoline E150,1995
462,Mitsubishi,Tredia,1984
463,Toyota,Celica,1983
464,Mitsubishi,Outlander,2006
465,Ford,Ranger,2002
466,Mercedes-Benz,SL-Class,2004
467,Chevrolet,Cruze,2013
468,GMC,Suburban 2500,1992
469,Isuzu,Rodeo,1997
470,Audi,5000S,1986
471,Lexus,IS-F,2012
472,Porsche,944,1985
473,Hummer,H3,2008
474,Ford,Expedition EL,2007
475,Porsche,Cayenne,2003
476,Volkswagen,New Beetle,2004
477,Hyundai,Elantra,1994
478,Oldsmobile,Aurora,1995
479,Infiniti,QX,2004
480,Mercury,Mountaineer,2007
481,Ford,Econoline E350,1998
482,Mazda,MX-6,1997
483,BMW,M5,2003
484,BMW,M6,2010
485,Infiniti,G35,2003
486,Ford,Aerostar,1988
487,Dodge,Ram 1500,2009
488,Volvo,740,1992
489,Isuzu,Hombre,1999
490,Mercury,Mystique,1995
491,Ford,E350,2011
492,Audi,S4,2009
493,Porsche,Cayman,2006
494,Austin,Mini Cooper,1961
495,Lexus,HS,2010
496,Chevrolet,Cobalt,2006
497,Audi,S8,2006
498,Honda,Accord,2006
499,Chevrolet,Camaro,2010
500,Pontiac,GTO,1967
501,Kia,Sephia,1998
502,Oldsmobile,Bravada,2000
503,Volkswagen,New Beetle,1999
504,Mercedes-Benz,SLS AMG,2011
505,Eagle,Talon,1990
506,Pontiac,Daewoo Kalos,2005
507,Acura,TL,2002
508,Volvo,S80,2000
