id,CAR_MAKE,CAR_MODEL,CAR_MODEL_YEAR
509,Mazda,B2600,1987
510,Cadillac,Catera,1997
511,Mitsubishi,Montero,1997
512,Audi,90,1990
513,Mitsubishi,Lancer Evolution,2002
514,Mitsubishi,Montero Sport,2000
515,Toyota,Tercel,1995
516,Mitsubishi,Precis,1994
517,Lincoln,MKS,2012
518,Buick,Century,1994
519,Honda,Accord,1999
520,Honda,S2000,2003
521,Ford,Tempo,1993
522,Ford,Explorer,2005
523,Nissan,Maxima,1996
524,Mercury,Grand Marquis,2000
525,Chevrolet,Monte Carlo,1997
526,Austin,Mini,1959
527,Hummer,H1,2002
528,BMW,745,2004
529,Ford,Fusion,2009
530,GMC,3500,1993
531,Plymouth,Voyager,1998
532,Dodge,Viper,1993
533,Hyundai,Genesis Coupe,2010
534,Chevrolet,Express 2500,2006
535,Land Rover,Discovery,2000
536,Oldsmobile,98,1996
537,Chevrolet,Suburban 2500,2012
538,Jeep,Wrangler,2001
539,Chevrolet,Monte Carlo,2003
540,Dodge,Ram Van 1500,2003
541,Audi,A8,2005
542,Lexus,GS,2002
543,Ford,Escort,1987
544,Mercury,Mountaineer,1997
545,Chevrolet,Camaro,1981
546,Audi,A8,2008
547,Ford,Tempo,1992
548,Mazda,MX-5,1999
549,Mercedes-Benz,E-Class,1989
550,Mercury,Cougar,1997
551,Ford,E350,2004
552,Audi,100,1993
553,Pontiac,Montana,2006
554,Mazda,626,2001
555,Toyota,Tacoma Xtra,1998
556,Austin,Mini Cooper,1961
557,Ford,F450,2011
558,Pontiac,Bonneville,1985
559,Hyundai,Tiburon,2007
560,Mitsubishi,Galant,2004
561,Chevrolet,G-Series G20,1994
562,Nissan,Sentra,2010
563,Audi,A5,2011
564,Acura,MDX,2011
565,BMW,3 Series,1997
566,Kia,Sorento,2004
567,Hyundai,Azera,2008
568,Chevrolet,Caprice,1995
569,Mitsubishi,GTO,1994
570,Maserati,Biturbo,1985
571,Chevrolet,Blazer,2005
572,Chevrolet,Caprice,1991
573,Isuzu,Amigo,1998
574,Pontiac,GTO,1966
575,Chevrolet,Corvette,1953
576,Audi,Q5,2011
577,GMC,Sonoma,2001
578,Audi,A8,2001
579,Pontiac,Grand Prix,1995
580,Toyota,Land Cruiser,2000
581,Dodge,Grand Caravan,1997
582,BMW,7 Series,2011
583,Buick,Roadmaster,1995
584,Toyota,Land Cruiser,2009
585,Chevrolet,Lumina APV,1992
586,Dodge,Caravan,2010
587,Volvo,S40,2009
588,GMC,Yukon,1999
589,Pontiac,Grand Am,1988
590,Hyundai,Entourage,2008
591,Toyota,Tacoma Xtra,1996
592,GMC,Suburban 2500,1993
593,Infiniti,M,1992
594,Jaguar,X-Type,2004
595,Volvo,960,1994
596,Acura,Integra,1996
597,Dodge,Dakota Club,1993
598,Chevrolet,Express 3500,2000
599,Jeep,Grand Cherokee,2012
600,Pontiac,Torrent,2008
601,GMC,Sierra 2500,2007
602,Land Rover,LR4,2011
603,GMC,Suburban 2500,1993
604,Hillman,Minx Magnificent,1950
605,Suzuki,Daewoo Lacetti,2005
606,Audi,A8,2010
607,Lexus,GS,2009
608,Volvo,C30,2012
609,GMC,Suburban 1500,1993
610,Bentley,Continental GTC,2007
611,Oldsmobile,Silhouette,1996
612,Volkswagen,Golf,2010
613,Suzuki,Swift,1991
614,BMW,3 Series,2012
615,Chevrolet,Corvette,1993
616,Mitsubishi,Mirage,1985
617,GMC,3500,1994
618,Nissan,Pathfinder,1999
619,Subaru,Legacy,1996
620,Chevrolet,Silverado 1500,2006
621,Chevrolet,Silverado 1500,2003
622,Chevrolet,1500,1999
623,Pontiac,Torrent,2006
624,Isuzu,Stylus,1992
625,GMC,Yukon,1999
626,Toyota,Venza,2009
627,Acura,TL,2006
628,Subaru,Outback,2000
629,Volkswagen,Eurovan,1994
630,Pontiac,Trans Sport,1999
631,Ford,Escort,1993
632,Pontiac,Firebird,1984
633,Jeep,Wrangler,2001
634,Ford,Explorer,2010
635,Dodge,Ram 1500,2009
636,Buick,Rendezvous,2003
637,Volkswagen,Golf,1976
638,Honda,CR-V,2004
639,Mercedes-Benz,W126,1981
640,Oldsmobile,Silhouette,2004
641,BMW,Z3,2001
642,Kia,Rondo,2010
643,Lexus,RX,2002
644,BMW,6 Series,2010
645,Lamborghini,Diablo,1992
646,Chevrolet,Cavalier,1996
647,Lincoln,MKX,2012
648,Honda,CR-V,1999
649,Honda,CR-V,2009
650,Kia,Sedona,2007
651,Chevrolet,Suburban 1500,1993
652,Chevrolet,TrailBlazer,2005
653,Infiniti,FX,2007
654,Kia,Rio,2010
655,Toyota,Solara,2000
656,Mazda,Miata MX-5,2010
657,Audi,R8,2008
658,GMC,Sierra 3500,2007
659,Plymouth,Neon,2000
660,Chevrolet,Camaro,1992
661,Hyundai,XG300,2001
662,Volvo,960,1993
663,Dodge,Intrepid,1996
664,Buick,LeSabre,2004
665,Chevrolet,Cobalt,2010
666,Chevrolet,Corvette,1954
667,Honda,Accord,2012
668,Subaru,XT,1985
669,GMC,Yukon,2000
670,Volkswagen,Cabriolet,1990
671,Audi,S5,2010
672,Cadillac,CTS,2009
673,Mazda,Millenia,1998
674,GMC,Suburban 2500,1994
675,GMC,Sonoma Club,1992
676,Pontiac,Trans Sport,1998
677,Pontiac,Grand Prix,1989
678,GMC,Suburban 1500,1998
679,Nissan,Quest,2008
680,Infiniti,G35,2007
681,GMC,2500,1998
682,Toyota,Camry,2005
683,Isuzu,i-Series,2008
684,GMC,Sonoma,2001
685,Suzuki,Vitara,2004
686,Pontiac,Firebird,1992
687,GMC,Savana 1500,2001
688,BMW,Z4,2009
689,Kia,Sportage,2001
690,Chevrolet,Lumina,2001
691,Suzuki,Daewoo Magnus,2005
692,Chevrolet,Corvette,1997
693,Lexus,RX,2007
694,Chevrolet,Blazer,1994
695,Kia,Sportage,2009
696,Ford,E350,2011
697,Chevrolet,Silverado 2500,2011
698,Mitsubishi,GTO,1991
699,Toyota,4Runner,2012
700,BMW,M3,2012
701,Aston Martin,DBS,2008
702,Eagle,Talon,1996
703,Toyota,Land Cruiser,2009
704,Toyota,Prius Plug-in Hybrid,2012
705,BMW,7 Series,1997
706,Nissan,Titan,2005
707,Hyundai,Tiburon,2006
708,Acura,SLX,1996
709,Isuzu,Trooper,1995
710,GMC,3500,1995
711,Acura,TL,1999
712,Ford,LTD Crown Victoria,1985
713,Jaguar,XK,2009
714,Maybach,57,2005
715,Chevrolet,Uplander,2005
716,Mitsubishi,Outlander Sport,2012
717,Volvo,960,1995
718,Subaru,Outback,2011
719,Smart,Fortwo,2012
720,Isuzu,Stylus,1993
721,Buick,Electra,1988
722,Volkswagen,R32,2009
723,Lamborghini,Diablo,1991
724,Chevrolet,Impala,1995
725,Lincoln,MKX,2013
726,Volvo,S80,1999
727,Acura,Integra,1998
728,Mazda,Mazda6,2012
729,Jeep,Grand Cherokee,2001
730,Chevrolet,Camaro,1976
731,Dodge,Avenger,2008
732,Toyota,Highlander Hybrid,2007
733,Dodge,Ram Van 2500,1998
734,Isuzu,i-280,2006
735,Geo,Storm,1993
736,Geo,Prizm,1996
737,Honda,Passport,2002
738,Audi,TT,2010
739,Mitsubishi,RVR,1993
740,Volvo,V70,1998
741,Toyota,Tundra,2008
742,Lincoln,Continental,1990
743,Mercury,Villager,1996
744,Eagle,Talon,1997
745,Mitsubishi,i-MiEV,2012
746,Dodge,Ram 1500 Club,1996
747,Mercedes-Benz,C-Class,1995
748,Chevrolet,S10,1994
749,Mercury,Grand Marquis,2010
750,Nissan,Frontier,2005
751,Hyundai,Tiburon,2006
752,Nissan,370Z,2012
753,Suzuki,Swift,1992
754,Mercury,Grand Marquis,2011
755,Mercedes-Benz,W126,1983
756,Dodge,Ram Wagon B350,1992
757,Honda,Fit,2007
758,Chevrolet,Colorado,2009
759,Chevrolet,Tracker,2003
760,Chrysler,Imperial,1993
761,Lincoln,Navigator L,2010
762,Maserati,Quattroporte,2007
763,Lexus,ES,2005
764,BMW,3 Series,2010
765,Honda,Pilot,2003
766,Kia,Spectra,2003
767,Suzuki,SX4,2011
768,Ford,Escape,2011
769,Volvo,XC70,2011
770,Mercedes-Benz,S-Class,2006
771,Infiniti,QX,2008
772,Pontiac,Grand Prix,1969
773,Volkswagen,GTI,2005
774,Suzuki,Aerio,2005
775,Mercury,Sable,1989
776,Chevrolet,Silverado 2500,2007
777,Lotus,Esprit,1987
778,Mazda,Mazda3,2004
779,Maybach,62,2011
780,Nissan,Sentra,1998
781,Buick,Enclave,2010
782,Dodge,Ram Van B250,1992
783,Suzuki,Grand Vitara,2002
784,Toyota,Matrix,2004
785,Buick,Skyhawk,1984
786,Jeep,Commander,2008
787,Mazda,929,1993
788,Ford,Laser,1987
789,Suzuki,Vitara,2002
790,Ford,Mustang,1997
791,Mercury,Tracer,1994
792,Subaru,Tribeca,2006
793,Subaru,XT,1989
794,Lotus,Elise,2004
795,Eagle,Talon,1992
796,Cadillac,STS-V,2006
797,Pontiac,Grand Prix,1967
798,Ford,E250,2007
799,Cadillac,Escalade EXT,2011
800,Chevrolet,Caprice,1995
801,Chevrolet,Monte Carlo,1999
802,Buick,Park Avenue,1999
803,Infiniti,G37,2011
804,Pontiac,Grand Am,2002
805,Lexus,LS,2009
806,Audi,A6,2012
807,Honda,Passport,1994
808,Chevrolet,Suburban 1500,2000
809,Chrysler,PT Cruiser,2008
810,Mitsubishi,Eclipse,1993
811,Honda,Insight,2001
812,BMW,X6,2008
813,Nissan,Maxima,1992
814,Buick,LeSabre,2002
815,Volkswagen,Touareg,2012
816,Mercedes-Benz,R-Class,2011
817,Nissan,370Z,2012
818,Honda,Civic,1991
819,Plymouth,Neon,2000
820,BMW,X5,2003
821,GMC,Vandura 2500,1992
822,GMC,Canyon,2010
823,Mitsubishi,Lancer Evolution,2005
824,Pontiac,GTO,1969
825,Mazda,Mazda6,2005
826,Infiniti,G,2009
827,Mazda,B-Series Plus,2001
828,Pontiac,Grand Prix,1973
829,Chevrolet,Suburban,2011
830,Geo,Prizm,1995
831,Hyundai,Santa Fe,2008
832,Ferrari,612 Scaglietti,2006
833,Lincoln,Navigator,2012
834,Lamborghini,Diablo,2000
835,Scion,tC,2007
836,Ford,Bronco II,1988
837,Chevrolet,Silverado,2003
838,BMW,X5,2007
839,Nissan,Altima,1994
840,Audi,5000S,1985
841,BMW,7 Series,1995
842,Mercury,Mariner,2009
843,Ford,Club Wagon,1998
844,Ford,Explorer,1995
845,Subaru,Forester,2006
846,Volkswagen,New Beetle,2004
847,Dodge,Ram 1500,1996
848,Ford,Taurus,2005
849,Daewoo,Nubira,2002
850,Porsche,928,1995
851,Chevrolet,Cruze,2013
852,Toyota,Tundra,2012
853,Mazda,323,1993
854,Buick,Riviera,1988
855,Buick,Enclave,2011
856,Mercury,Monterey,2007
857,Isuzu,Trooper,1994
858,Dodge,Charger,1968
859,Pontiac,Grand Prix Turbo,1990
860,Chevrolet,Tahoe,2006
861,Bentley,Continental Flying Spur,2007
862,Porsche,Boxster,2009
863,Nissan,Maxima,1998
864,BMW,5 Series,2006
865,Mazda,B-Series,1999
866,Chevrolet,Suburban,2007
867,Nissan,Pathfinder,2004
868,Mercedes-Benz,E-Class,1995
869,Oldsmobile,Bravada,2001
870,Chevrolet,Avalanche 1500,2002
871,Hyundai,Sonata,2002
872,Porsche,Cayenne,2004
873,Mercury,Mountaineer,2004
874,Volkswagen,Golf,2012
875,Buick,Regal,2000
876,GMC,1500,1995
877,Buick,Skylark,1988
878,Kia,Sportage,2002
879,Dodge,Ram 2500,2009
880,Jensen,Interceptor,1966
881,Ford,Tempo,1988
882,Hyundai,Sonata,2003
883,Volkswagen,Eurovan,1997
884,Kia,Soul,2012
885,Mitsubishi,Cordia,1988
886,Nissan,Pathfinder,2008
887,Volvo,XC90,2011
888,Mazda,Miata MX-5,1999
889,Chrysler,Sebring,1995
890,Volkswagen,GTI,1999
891,Saab,9-3,2002
892,Chevrolet,Tahoe,2010
893,GMC,Sonoma,1996
894,Dodge,Grand Caravan,2000
895,Mitsubishi,Expo,1993
896,GMC,Sonoma,1999
897,Lexus,RX,1999
898,Saab,9-5,2006
899,Saturn,S-Series,1995
900,Volkswagen,Touareg,2011
901,Plymouth,Grand Voyager,1993
902,Lincoln,Navigator,2006
903,Pontiac,Sunfire,2005
904,Pontiac,G6,2005
905,Volkswagen,Passat,2002
906,Ford,Econoline E250,1997
907,Volvo,V50,2005
908,Mitsubishi,Eclipse,2010
909,Chevrolet,Colorado,2011
910,Chevrolet,Cruze,2011
911,Audi,A8,2008
912,Ford,E-Series,1963
913,Ford,F150,2006
914,Mercedes-Benz,Sprinter 2500,2011
915,Ford,E250,1984
916,Pontiac,Grand Prix,1984
917,Mercedes-Benz,SL-Class,1992
918,Mercury,Sable,1991
919,Pontiac,Trans Sport,1998
920,Buick,Skylark,1985
921,Chevrolet,Corvette,1956
922,Mercedes-Benz,300SD,1992
923,Jaguar,S-Type,2006
924,Isuzu,Hombre Space,1998
925,Hyundai,Elantra,1998
926,Mitsubishi,Diamante,1994
927,Scion,xB,2012
928,GMC,Rally Wagon 3500,1993
929,Acura,RL,2011
930,Toyota,Echo,2004
931,Chevrolet,Express 3500,1999
932,Mercedes-Benz,R-Class,2012
933,Mercedes-Benz,GLK-Class,2010
934,Mazda,Navajo,1991
935,Chevrolet,Suburban 2500,1994
936,Chevrolet,Equinox,2012
937,Mercury,Mountaineer,2005
938,Mercury,Sable,1993
939,Chevrolet,Avalanche,2012
940,Ford,Explorer,2008
941,Chevrolet,Suburban 2500,1996
942,Mercury,Mountaineer,2009
943,Maserati,GranTurismo,2009
944,Ford,Crown Victoria,2007
945,Mercedes-Benz,M-Class,2010
946,Audi,Quattro,1992
947,Pontiac,Bonneville,1985
948,Chrysler,LHS,2000
949,GMC,Yukon,2003
950,GMC,Vandura 1500,1993
951,Dodge,Stratus,1995
952,Mazda,CX-7,2007
953,Honda,Civic,2000
954,Nissan,Murano,2010
955,Ferrari,599 GTB Fiorano,2007
956,Honda,Prelude,1992
957,Lincoln,Continental,1992
958,Hyundai,Elantra,2009
959,Suzuki,XL7,2008
960,Pontiac,GTO,1967
961,Chevrolet,Camaro,1977
962,Panoz,Esperante,2005
963,Volkswagen,Passat,1993
964,Acura,RL,2008
965,Toyota,T100,1997
966,Mazda,B-Series,1997
967,GMC,Savana 2500,2004
968,Saab,900,1998
969,Buick,Park Avenue,1999
970,Mitsubishi,Tredia,1986
971,BMW,1 Series,2011
972,Mercury,Villager,1998
973,Mazda,GLC,1984
974,Honda,Prelude,1984
975,Cadillac,Eldorado,1994
976,Acura,TL,2000
977,Subaru,SVX,1996
978,Land Rover,Range Rover,1993
979,Jaguar,S-Type,2007
980,Mercedes-Benz,M-Class,2003
981,Plymouth,Neon,2001
982,Pontiac,Daewoo Kalos,2006
983,Chevrolet,HHR,2011
984,Chevrolet,Traverse,2010
985,Acura,RDX,2009
986,Nissan,Murano,2012
987,Suzuki,Vitara,2001
988,Ford,Explorer Sport Trac,2006
989,Chrysler,LHS,2000
990,Rolls-Royce,Phantom,2005
991,Mercury,Topaz,1984
992,Mercedes-Benz,W123,1977
993,Plymouth,Laser,1993
994,Chevrolet,HHR Panel,2006
995,Toyota,Tundra,2004
996,Pontiac,1000,1986
997,Chevrolet,S10,2000
998,Hyundai,Sonata,2001
999,Mercedes-Benz,300SE,1992
1000,Honda,Insight,2000
