id,CITY,SPOT_LAT,SPOT_LON,ADDRESS,SPEED_LIMIT
1,Xinglong,40.417358,117.500558,5 Arapahoe Hill,60
2,Farsta,59.2348351,18.100292,3 Manufacturers Pass,120
3,Chandra,-12.2001475,44.4665485,8 3rd Place,100
4,Witihama,-8.2837447,123.2812562,13022 Golf View Park,90
5,Almaty,43.2220146,76.8512485,82 Logan Crossing,60
6,Yoshkar-Ola,56.6332138,47.9021415,985 Rutledge Park,90
7,Monroe,32.53,-92.08,63327 Cascade Road,80
8,Peixing,37.0030288,119.9026703,75741 Golden Leaf Parkway,110
9,Konza,-1.7775816,37.1097748,497 Dawn Alley,80
10,Huata,-9.0166555,-77.8724575,522 John Wall Street,100
11,Gading,-6.1604549,106.9054618,9 Harbort Lane,110
12,London,42.9598744,-81.2353612,8 Mccormick Junction,120
13,Tabora,-5.0424945,32.8197329,3 Scofield Street,80
14,Valle de Ángeles,14.160407,-87.0399404,9025 Moose Pass,100
15,Lantian,34.151624,109.323479,59 Manley Place,110
16,Gamut,9.000538,126.159227,6 Valley Edge Park,100
17,Siyabuswa,-26.5325948,29.0706468,956 Loftsgordon Parkway,70
18,Saumur,47.2623398,-0.1393138,2 Anderson Plaza,100
19,Sholokhove,47.692143,34.0079801,5726 Lyons Terrace,80
20,Karagach,43.8051322,43.7759042,2915 Linden Place,120
21,Issy-les-Moulineaux,48.8373554,2.2682399,576 Russell Point,100
22,Guaíba,-30.1090924,-51.3238273,18 Dahle Road,70
23,Semerak,-6.576574,111.0683954,11 Corscot Place,110
24,Karema,-6.81357,30.4326,990 Crowley Road,90
25,Shigongqiao,29.182182,111.869272,12 Gateway Hill,70
26,Bratislava,48.1997412,16.983641,995 Lake View Court,110
27,Lenger,42.1811386,69.8824972,06686 Stoughton Way,110
28,Grodków,50.69625,17.38516,649 Fuller Trail,100
29,Duyanggang,38.453095,114.600138,5 Cody Plaza,70
30,Shunhe,34.800458,114.364875,62597 Westridge Way,100
31,Zhongling,28.435584,116.483259,7032 Stoughton Crossing,90
32,Haizhouwobao,42.93823,123.37082,61924 Sachtjen Center,110
33,Barretos,-20.5558832,-48.5762695,5668 Spenser Crossing,90
34,Meringkik,-8.8165,116.5307,871 Roxbury Point,70
35,Matangshan,31.361491,119.150254,8 Gale Alley,70
36,Zopilotepe,14.5544751,-86.2901225,9 Porter Pass,110
37,Jarada,-6.9095295,107.5764046,069 American Avenue,90
38,Tarakan,3.3273599,117.5785049,1 Stoughton Street,100
39,Jovellar,13.0730815,123.5982956,27100 Mayfield Court,70
40,Iwo,7.6292088,4.1872178,10711 Oneill Alley,110
41,Krutinka,56.0058358,71.5005566,79527 Daystar Trail,100
42,Vespasiano,-19.7333431,-43.9341408,0930 Twin Pines Way,70
43,Mberubu,6.3324473,7.605638,649 Parkside Place,90
44,Cherga,51.568154,85.555473,7605 Mcbride Junction,80
45,Sao Hai,14.5807588,100.8338593,17 Sage Terrace,90
46,Nackawic,45.9891389,-67.2412221,950 Express Parkway,100
47,Bielice,53.2001742,14.7571949,4972 Arkansas Point,70
48,La Esperanza,35.0880511,-106.6873356,27 Mesta Parkway,70
49,Bislig,8.1890712,126.3547613,73 Stuart Lane,120
50,Xilian,29.673196,110.73404,9 Onsgard Drive,100
51,Tsybli,49.9958981,31.5594099,9055 Cardinal Pass,110
52,Licun,38.197478,114.335324,478 Mockingbird Junction,110
53,San Jorge,11.4522433,-85.8050987,4 Vernon Lane,80
54,Tucuran,7.8518373,123.5810068,48739 Corry Junction,90
55,Puyehue,-40.6607937,-72.6131562,6886 Atwood Lane,90
56,Bia?obrzegi,50.1063169,22.3570583,6 Hallows Lane,100
57,Yermolino,55.2259313,36.6083916,4 Monument Street,60
58,Bebekan,-7.3440367,112.7010599,6 Logan Drive,120
59,Kalahang,-6.3077304,106.1831224,7 Lien Road,90
60,Seria,4.6101062,114.3311718,8 Oriole Avenue,90
61,Kuantan,3.9671435,103.40391,6 Valley Edge Center,70
62,Leer,8.296968,30.1531568,5132 Katie Park,90
63,Ribeira,40.2974812,-8.1955122,3 Mcguire Junction,80
64,Ðà L?t,11.9404192,108.4583132,0126 Sunnyside Park,80
65,Wulipu,32.7074464,108.9391253,51314 Arrowood Way,110
66,?i?evac,43.7212584,21.4436651,0679 Northridge Pass,80
67,São Filipe,14.8951679,-24.4945636,403 Melby Alley,110
68,Maluanluan,13.1317415,121.435112,2 Bellgrove Hill,90
69,Yandian,35.563819,116.651828,256 Sommers Way,110
70,Damietta,31.4175388,31.8144434,33974 Luster Hill,70
71,San Antonio,14.5508865,121.0075554,6565 Mayer Place,70
72,Cibinong,-6.4901067,106.8306951,5133 Dakota Parkway,80
73,Repelón,10.5646285,-75.1232201,44948 Talmadge Court,90
74,Yauca,-15.67164,-74.536774,5009 Stoughton Drive,70
75,Oesao,-10.0999445,123.8132141,2714 Jackson Court,110
76,Bo Phloi,14.3059024,99.4783816,1 Elgar Center,80
77,Épinal,48.1967872,6.4788333,13 Lillian Drive,80
78,Qorovulbozor Shahri,39.50308,64.81142,5 Clemons Crossing,90
79,Fortuna,10.5943971,-85.2017554,827 Continental Crossing,90
80,??ng ?a,21.0180725,105.8299495,972 Manley Drive,100
81,Kitakami,37.8098511,139.1200637,02128 Buhler Road,90
82,Namalenga,-6.7748883,39.2693652,79 Towne Plaza,110
83,Penápolis,-21.4152377,-50.0773225,60049 Bay Street,80
84,Skopin,53.8257473,39.556825,5 Kipling Street,60
85,Haradzishcha,53.3269782,26.0063137,66560 Dixon Street,110
86,Poykovskiy,60.994897,71.8982957,3942 Paget Circle,60
87,Ereira,39.1762837,-8.8661993,998 Briar Crest Road,70
88,Tuanjie,25.456453,103.240546,42443 Buhler Street,80
89,Vukovar,45.3876043,18.8966831,330 Pleasure Terrace,80
90,Marseille,43.7441795,2.511999,39 Melrose Parkway,100
91,Tuqiao,39.871981,116.686439,33728 Morningstar Center,80
92,Jiamaogong,35.095709,103.043929,05 Clarendon Junction,120
93,Lewoluo,-6.2038486,106.8190806,4 Farmco Lane,110
94,Mondragon,12.4035699,124.7689819,00 Di Loreto Drive,70
95,Avanca,40.8024339,-8.5959634,23 David Place,110
96,Zhanghua,37.029718,116.328206,0097 Chive Pass,80
97,Yangxi,21.752396,111.617849,5 Mayfield Center,90
98,Pitkyaranta,61.5715454,31.4869341,963 Fairview Pass,70
99,Royan,45.5733817,-0.4198187,39490 Larry Avenue,120
100,Lutory?,50.0028883,21.8964008,513 Buell Avenue,100
101,Freire,-38.9573,-72.6269289,70 Jay Parkway,100
102,Pare,-7.765512,112.197899,6920 Union Circle,110
103,Tingzhou,30.274084,120.15507,6 Farragut Way,70
104,Machang,23.051645,113.581789,6719 1st Circle,60
105,Hecheng,27.578926,110.040315,9 Golf View Parkway,100
106,Panadtaban,9.9152376,123.9321966,9105 Bellgrove Plaza,110
107,Qui Nhon,13.7829673,109.2196634,571 Old Gate Center,110
108,Chenyangzhai,34.313074,108.715716,0468 Utah Pass,90
109,Nkongsamba,4.9741169,9.9353318,2 Garrison Place,110
110,Rudky,49.6522215,23.486531,28469 Lerdahl Center,100
111,Vysoké nad Jizerou,50.6832156,15.4065217,5420 Briar Crest Parkway,80
112,Jishigang,29.861346,121.448134,41579 Artisan Hill,90
113,Longhua,22.656408,114.019351,7282 Gateway Point,80
114,Panggungwinong,-8.2394,112.2878,79 Cascade Terrace,120
115,Utabi,12.6417,123.9092,6796 Eggendart Way,70
116,Dasi,39.021046,117.2401593,842 Westerfield Terrace,70
117,Donghuang,40.142128,94.661966,4 Boyd Park,90
118,Mondlo,-27.97499,30.69633,392 Park Meadow Lane,60
119,Bulu,-7.7595897,110.8344302,4558 Portage Trail,70
120,Saniwonorejo,-6.9842,112.4909,148 Orin Terrace,70
121,Bianxiong,29.31718,89.054565,9 Oakridge Park,90
122,Tambobamba,-13.945728,-72.1756733,8 Dryden Circle,70
123,Övertorneå,66.3884435,23.639283,3 Anhalt Trail,120
124,Rzhavki,56.0127743,37.2229806,0139 Steensland Parkway,80
125,Kyustendil,42.3223434,22.7092535,269 Rigney Parkway,80
126,Ne?alim,32.058597,34.9136,2 Manufacturers Hill,100
127,Landskrona,55.8569131,12.9108819,2267 Bayside Place,80
128,Dhidhdhoo,6.8873531,73.113569,2856 Haas Center,90
129,Uherský Ostroh,48.9855573,17.3898527,136 Express Court,90
130,San José de Río Tinto,14.9247834,-85.692279,14082 Northview Drive,90
131,Pengshi,36.5380709,115.2792734,323 Loomis Junction,80
132,Pescara,42.4353312,14.222154,82 Esch Trail,70
133,Shing?,33.7282738,135.9914552,4 Hoard Alley,100
134,Vathýlakkos,40.2568893,21.9160195,51 Randy Place,110
135,Krajan Sidodadi,-7.6913152,109.89939,20028 6th Road,90
136,Aisai,35.1904212,136.6566541,4 Warbler Place,120
137,Lipovljani,45.3982443,16.8946158,13 Mandrake Street,80
138,Soca,-34.683901,-55.709609,644 West Drive,100
139,Cárdenas,23.0365513,-81.2133262,4391 Sage Parkway,90
140,Nong Khaem,13.699545,100.3448059,554 Hintze Terrace,90
141,Bofuer,-3.0114,133.7626,3 Vermont Place,90
142,Briceni,48.3611707,27.0855305,3349 Warrior Crossing,80
143,Qa?r al Far?firah,27.0568,27.96979,608 Chive Avenue,80
144,Richibucto,46.6817873,-64.8659804,54382 Manitowish Crossing,100
145,Azor,32.029558,34.799648,667 Northland Terrace,60
146,Emiliano Zapata,19.4614133,-99.1186381,74 Pierstorff Trail,110
147,‘Afak,32.0607438,45.2384164,46 Carberry Avenue,120
148,Bahe,32.809026,110.112629,97027 Lerdahl Center,60
149,Lokokrangan,-8.255,116.2591,41890 Delladonna Place,110
150,Sel’tso,53.3656498,34.1098425,98780 Oriole Plaza,110
151,Lautoka,-17.6169957,177.4504888,7 Hollow Ridge Trail,70
152,Fernández,-34.5434158,-58.5867617,00 Melby Trail,120
153,Cipari,-7.4066528,108.7719766,0231 Barnett Court,70
154,São Bento do Sul,-26.2301262,-49.3471838,21499 Rieder Road,70
155,Neftçala,39.3881052,49.2413743,3 Dapin Alley,90
156,Aranas Sur,13.6256926,123.1848939,8477 Blaine Alley,70
157,Wrze?nia,51.0389656,21.0648754,5768 Farmco Alley,80
158,Chropyn?,49.3564402,17.3645179,24 Gerald Road,110
159,Houmt Souk,33.8787981,10.850791,4 Sutteridge Way,110
160,Song,18.5769276,100.2151578,6 Carioca Junction,100
161,Rakaia,-43.7567555,172.0223196,91 Oakridge Road,60
162,Zolotyy Potik,48.9095,25.33926,88354 David Terrace,100
163,Jayawangi,-6.8333257,106.6971352,16300 Bellgrove Street,110
164,Gary,41.6020598,-87.4108352,91 Homewood Plaza,100
165,Karangmelok,-8.0401628,113.831703,76 Cottonwood Point,100
166,Hn?votín,49.566715,17.1679608,75761 Jana Court,80
167,Tiko,4.0786306,9.358984,2 Memorial Lane,80
168,Ciénaga de Oro,8.8105088,-75.632447,7753 Lotheville Court,70
169,Wadi Kidul,-6.2736138,106.6717451,4 Kinsman Court,60
170,Pekalongan,-6.8898362,109.6745916,745 Comanche Center,100
171,Obollo-Afor,6.9152967,7.5138947,4 Burning Wood Crossing,90
172,Almirante,9.2979179,-82.4211025,1264 Florence Hill,80
173,Kuala Lumpur,3.1523104,101.7178316,432 Toban Drive,120
174,Camachile,14.5668553,120.9987005,57 Memorial Lane,100
175,Juuka,63.24072,29.2518185,6 Knutson Circle,70
176,Bella Vista,-27.0501654,-55.5746294,39 Dawn Plaza,70
177,Dengfeng,34.454443,113.050581,90247 Leroy Circle,100
178,Mirocin,50.043163,22.555595,5 Sloan Pass,110
179,Votuporanga,-20.4207385,-49.9648907,8580 Meadow Ridge Hill,120
180,Zlechov,49.0733587,17.3859903,58 Evergreen Way,80
181,La Molina,-12.0820196,-76.928234,59 Pine View Parkway,90
182,Bojongnangka,-6.9070543,109.3575011,5455 Iowa Plaza,100
183,Pingfeng,45.597839,126.637515,14461 Ilene Hill,60
184,Yuxar? Aran,39.7291573,47.6541468,79 Independence Avenue,110
185,Uralo-Kavkaz,48.3284147,39.7960619,0659 High Crossing Park,90
186,Cachón,18.4907917,-69.9603742,2728 Basil Drive,80
187,Guinsang-an,6.4791846,124.6644348,0 Holy Cross Way,80
188,Czarnow?sy,50.6627543,17.9265186,8 Artisan Park,70
189,???????????-3,69.0736487,33.4255804,84034 Morrow Parkway,70
190,Tabunok,10.2635715,123.8394629,7 Sauthoff Drive,90
191,Ziway,7.92772,38.7211079,40 3rd Pass,80
192,Bratsigovo,42.0070624,24.4410972,62358 Manufacturers Alley,80
193,Canaries,13.9047039,-61.0667869,61 Harbort Park,70
194,Pajoreja,-8.8449,121.1956,16 David Avenue,100
195,Guisser,32.7668648,-7.5057737,75400 Eastlawn Point,120
196,Sir?jganj,24.4192041,89.5515678,748 Nelson Parkway,60
197,Yanchi,37.783205,107.407358,2979 Sunbrook Center,120
198,Kotabaru,-3.0029841,115.9467997,5363 Center Hill,60
199,Carvalhal,40.4604941,-8.2950775,2 Monterey Way,110
200,Bunigeulis,-7.066667,108.416667,0 Almo Junction,90
201,Citeluk,-6.8083456,105.6735131,3097 Utah Parkway,80
202,Pardelhas,40.7489536,-8.6503807,0320 Derek Avenue,80
203,Pordapor Barat,-7.0567806,113.6353431,8 Novick Point,110
204,Cipolletti,-38.951448,-67.993234,403 Fordem Way,100
205,Apt,43.89144,5.381848,6933 Haas Alley,100
206,Nanao,37.0511419,136.9632426,58 Fairview Point,80
207,Sandnes,67.1335945,16.0707095,40 Forest Dale Road,80
208,Vila Franca,41.6865621,-8.7534535,55 Arkansas Street,100
209,Camperdown,-29.8697861,31.0462562,394 Drewry Center,60
210,Sviblovo,55.85611,37.669967,1045 Briar Crest Parkway,100
211,Le?na Podlaska,52.1316395,23.0297501,56 Manufacturers Parkway,80
212,Bajiazi,42.6688027,129.1189472,84 Nelson Alley,60
213,Mosoc Llacta,-14.12,-71.47278,9 Tomscot Lane,120
214,Marovoay,-16.1073563,46.6463975,22 Barnett Park,80
215,Zhuyeping,29.4724425,110.5437982,6 Elmside Point,80
216,Sel’tso,53.3656498,34.1098425,96329 Florence Circle,100
217,Dadong,41.805137,123.4699481,8 Darwin Place,80
218,Granja do Tedo,41.0677716,-7.6154835,5257 John Wall Terrace,110
219,Zheleznogorsk,52.2960003,35.4190083,72 Morningstar Court,80
220,Kuntong,24.880095,102.832891,70554 Packers Crossing,110
221,Bayuwan,-8.2190944,114.3691416,91718 Dexter Pass,60
222,Takedamachi,34.8389466,134.7007309,0818 Eagan Road,100
223,Longgang,22.720974,114.246899,0 Village Green Avenue,120
224,Caldono,2.7682671,-76.4215988,3 Troy Park,60
225,Daru Rilwan,13.5468199,-15.9839424,0 Jay Park,80
226,Roma,41.6999293,12.4151335,83 Jenifer Circle,100
227,Taposan,-6.9579,113.1741,322 4th Crossing,100
228,Sidzina,49.5904912,19.710237,9254 Acker Drive,70
229,Donja Mahala,45.0783589,18.6758688,31433 Morning Hill,90
230,Ganjaran,-8.1433,112.6168852,632 Prairieview Street,60
231,Carigara,11.3008218,124.6904308,4816 Truax Road,90
232,Kpalimé,6.9097671,0.6298922,18958 Lukken Crossing,80
233,Ballymun,53.3897152,-6.264963,37763 Di Loreto Drive,70
234,??????,42.075123,21.0523541,975 Riverside Drive,100
235,Srbinovo,41.7156359,20.9777418,697 Monument Street,60
236,Kampungbajo,-3.3472662,120.3089541,2 Kings Junction,120
237,Pampa del Infierno,-26.5044407,-61.1763962,8 Old Gate Hill,60
238,Burnside,55.9206837,-3.5420426,17 Claremont Pass,60
239,Sabtang,14.342711,121.0656962,414 Glacier Hill Avenue,110
240,Jabiny?nah,35.035,10.90809,7879 Nelson Street,120
241,Si Mahosot,13.8524315,101.4230264,1895 Oakridge Park,70
242,Shatura,55.5772494,39.526478,2 Golf Plaza,90
243,El Carmen,8.50874,-73.4488,45 Surrey Alley,90
244,Prachamtakham,14.0644874,101.5156074,1 Victoria Parkway,80
245,Kyaukse,21.6098301,96.1341431,363 Crownhardt Park,70
246,Angoulême,45.638468,0.129895,676 Fulton Hill,70
247,Podolí,49.430258,17.8571512,9145 Ruskin Road,80
248,Xichang,27.894504,102.264449,15 Kropf Lane,70
249,Dingtao,35.071102,115.573036,44 Pierstorff Road,80
250,Joubb Jannîne,33.6328198,35.7819158,2 Crescent Oaks Parkway,120
251,Donghai,34.542308,118.752842,56 Westend Circle,80
252,Pasirlaja,-6.5472126,106.8384873,8 Nelson Crossing,70
253,Belogorsk?y,49.4753404,83.142888,8 1st Circle,70
254,Chian Yai,8.1380673,100.1255164,84322 7th Court,80
255,Espírito Santo do Pinhal,-22.1755019,-46.805914,027 Evergreen Plaza,110
256,Yujing,32.5741081,-117.0553896,8 Melrose Way,80
257,Almaty,43.2220146,76.8512485,77 Cardinal Terrace,80
258,Bilozerka,46.6267067,32.4413727,01504 Harper Drive,80
259,Molodizhne,45.0023182,34.0761476,33971 Coolidge Alley,110
260,Sanhu,23.2008019,113.6710978,670 Lawn Junction,100
261,Isaka,-3.9052525,32.9381321,098 Trailsway Junction,110
262,Dulyapino,57.2588115,40.8141102,5 Boyd Way,110
263,Yueyang,29.356803,113.12873,9 Knutson Circle,110
264,Elefsína,38.0412749,23.5418125,68153 Graceland Street,120
265,Trasak,-7.1274078,113.5282081,4 Kim Point,100
266,Göteborg,57.7306723,12.0586546,11268 Manitowish Place,70
267,Gemo,30.9162065,121.6776404,4 Granby Court,80
268,Picton,44.00012,-77.13275,565 La Follette Street,110
269,Mullagh,51.8895954,-8.4977746,0340 Twin Pines Parkway,90
270,Horní Libina,49.8687559,17.0138788,74 Elgar Alley,100
271,Bejuco,8.606157,-79.8884819,28 Raven Drive,110
272,Filothéi,38.0222208,23.7851957,5 Stephen Hill,90
273,Jimenez,8.3331847,123.8426301,3 Dayton Alley,90
274,Chunghwa,38.8605311,125.7898106,312 Jana Alley,110
275,Pirajuí,-21.9929318,-49.4547036,610 International Lane,120
276,Koroyo,-6.212159,106.510583,6438 Milwaukee Parkway,90
277,Santiago do Cacém,38.0162314,-8.6956768,439 Park Meadow Circle,70
278,Banjar Medura,-8.6926,115.2533,079 Pankratz Park,90
279,Osório,-29.899528,-50.247365,3200 Forest Dale Lane,60
280,S?d? S?lim,31.2724505,30.7807444,2749 Holy Cross Court,90
281,Trà Vinh,9.812741,106.2992912,514 Hudson Pass,80
282,Jinshi,29.60548,111.877499,704 Michigan Drive,80
283,Newtown,51.3684218,-1.3218754,816 Waywood Center,80
284,Krasnoye,52.0997957,39.7742561,670 Morningstar Hill,70
285,Tralee,52.2413206,-7.0833118,10586 Mayer Center,70
286,Vostochnoe Degunino,55.888915,37.5584016,722 Jenna Terrace,80
287,Bovec,46.3376387,13.5516829,7 Goodland Road,110
288,Zhushan,32.224808,110.228747,23337 Pennsylvania Trail,110
289,Sempol,-8.0522759,114.1677159,415 Farwell Junction,120
290,Th? Tr?n Yên Th?nh,18.178456,105.7028457,1910 Anniversary Trail,110
291,Kawasaki,38.1536393,140.266785,387 Quincy Circle,70
292,Vostok,48.375888,135.5602794,7975 8th Place,110
293,Francisco Villa,19.3376878,-99.0591821,19 Montana Road,90
294,Kokemäki,61.2022597,22.2731105,1 Goodland Way,100
295,Quilino,-31.4344135,-64.1275399,623 Nancy Parkway,110
296,Krajan Timur Suger Kidul,-8.0526,113.7809,663 Dorton Center,70
297,Puputan,-6.5619262,106.3786028,81859 Beilfuss Parkway,100
298,Tawan tawan,7.8182993,122.6727616,5174 Graedel Junction,90
299,Avignon,43.8317876,4.3686291,71340 North Drive,70
300,Guanqiao,24.914102,118.604038,38 Clyde Gallagher Parkway,80
301,Siukh,42.6002262,46.5477914,054 Bartillon Parkway,70
302,Sindangpanji,-7.0226053,108.3845817,78840 Oxford Street,70
303,Guarapari,-20.6741197,-40.4997382,4913 Thierer Way,70
304,Yazman,29.3738721,71.6934843,8589 Porter Way,80
305,Vila Real de Santo António,37.188956,-7.442223,539 Porter Place,70
306,Samara,53.1991153,50.1031834,07 Everett Street,80
307,Changqi,21.938596,110.552977,17214 Calypso Place,90
308,Georg?evka,52.7572749,78.2041704,4 Southridge Plaza,70
309,Mayo,6.6802044,101.4112049,266 Burrows Parkway,100
310,Åby,58.6527772,16.1834327,111 Badeau Park,70
311,Helvecia,-34.6950382,-58.6575429,90449 Ruskin Street,80
312,Nagrumbuan,16.8991985,121.7075195,84 Grover Road,100
313,Höviyn Am,47.23123,98.5714,73686 Sutherland Terrace,70
314,Quipot,13.9293954,121.3228399,8 Farwell Alley,100
315,Saint-Avertin,47.3640936,0.7259705,325 Mccormick Junction,80
316,Shuya,56.8530446,41.3756828,8 Gulseth Crossing,70
317,Kantharalak,14.6066438,104.705431,56 Burning Wood Alley,90
318,Shicheng,29.5530941,118.9353968,6 Nelson Parkway,70
319,San Miguel,9.8741891,-84.0605696,9 Sugar Terrace,100
320,Sungi Liput,4.1264601,97.986535,01 Carpenter Court,100
321,Xiaocheng,31.223878,121.524135,3245 Sullivan Road,100
322,Konëvo,52.0531815,36.1294093,988 Eagle Crest Terrace,70
323,Puolanka,65.2674812,27.5126688,89 Dexter Court,110
324,Ruyigi,-3.446207,30.2512728,3 Delaware Crossing,90
325,Lephalale,-23.6845941,27.6808712,3 Moose Parkway,80
326,Kobylí,48.9398644,16.8996364,90 Superior Avenue,100
327,Santa Marta,11.2561208,-73.6344979,5993 Katie Plaza,120
328,Tampa,28.0003221,-82.5889012,181 Tennyson Crossing,100
329,Mardakyany,40.4810579,50.1454455,6780 Miller Junction,80
330,Chaloem Phra Kiat,16.356791,102.8259445,52504 Parkside Junction,70
331,København,55.6658602,12.5482906,0332 Laurel Terrace,100
332,Yên L?c,21.1962199,105.5708865,1 Holy Cross Place,100
333,Belverde,38.6015735,-9.1396466,0133 Gina Hill,60
334,Pingshan,22.691253,114.346251,8448 Fieldstone Center,110
335,Santa Cruz,19.6938888,-99.2591666,111 Fordem Plaza,110
