id,CITY,SPOT_LAT,SPOT_LON,ADDRESS,SPEED_LIMIT
336,Matang,26.647932,107.917448,909 Norway Maple Junction,100
337,Täby,59.4304876,18.0591041,0 Hayes Park,100
338,Conchopata,-13.1612425,-74.2152331,3433 Golden Leaf Court,120
339,Kayes,-4.423943,11.69283,6013 Novick Way,80
340,Krayen,-8.0871,111.6426,2 Bluestem Pass,100
341,Betania,5.746649,-75.977569,9 Judy Point,120
342,Kattaqo’rg’on,39.8971627,66.2724183,1763 Butterfield Drive,70
343,L?chi,31.5555726,74.3925525,29059 Clarendon Alley,100
344,Karlstad,59.4051316,13.5451563,2 Rutledge Circle,80
345,Keswick,44.2298189,-79.4619506,1 Susan Terrace,110
346,Warren,41.2420649,-80.8488498,4 Autumn Leaf Crossing,110
347,Créteil,48.7980515,2.4882911,49329 Crest Line Circle,60
348,Almaguer North,16.3513442,121.0927689,891 Schiller Park,60
349,Jingyang,34.527114,108.842622,4 Sage Place,110
350,Chambéry,45.5641261,5.9680907,406 Summit Point,90
351,Arcos,41.3999288,-8.6637745,49 Muir Way,90
352,El Tejocote,19.4871158,-99.286528,9 Forest Place,100
353,Spassk-Dal’niy,44.5931785,132.7381046,020 Lillian Point,80
354,Bergamo,45.7022525,9.6323203,3021 Iowa Parkway,100
355,Watulimo,-8.2702492,111.7018452,3 Corscot Point,90
356,Santa Cruz,19.6938888,-99.2591666,069 Bluejay Lane,110
357,Angoulême,45.6258385,0.0629891,254 Esch Junction,70
358,A?dam,39.9931853,46.9949562,88 Continental Point,110
359,Gorskaya,60.0409397,29.9879347,19 Thierer Street,90
360,Opo?no,50.2609615,16.101507,3 Evergreen Pass,110
361,Yanjiang,30.108216,104.677091,96 Cardinal Lane,110
362,Cana Chapetón,19.604951,-71.252526,36155 Eliot Circle,100
363,Qiagai,34.839635,103.467868,8313 Cherokee Avenue,80
364,Mainri,28.541342,98.633013,49905 Arkansas Drive,60
365,Bangad,15.0410586,120.0745042,3 Warbler Drive,100
366,Chengzihe,45.33697,131.011304,8358 Cody Plaza,60
367,Sunne,59.8445787,13.2588145,8 Rockefeller Center,70
368,Isak,4.449797,96.884193,14084 Hooker Avenue,110
369,Anjie,30.638674,119.680353,206 Susan Avenue,120
370,Haykashen,40.0725348,44.3051313,4760 Atwood Drive,90
371,Yuanba,32.323256,105.96282,6829 Anthes Parkway,70
372,Yonggu,35.72154,111.350842,0 Lake View Lane,60
373,Teryayevo,56.16974,36.12545,7 Shopko Road,90
374,Jixing,30.753924,120.758543,0044 Eliot Point,110
375,Ciénega,5.409158,-73.295881,995 Eggendart Drive,110
376,Kupchino,59.8639169,30.3721765,843 Hazelcrest Road,70
377,Yuto,-24.2449065,-65.2605303,690 Crescent Oaks Terrace,120
378,Kahn?j,28.0250371,57.745955,612 Westridge Way,80
379,Qo’ng’irot Shahri,43.05207,58.84596,1024 Springs Plaza,90
380,Moanemani,-4.0087147,136.0369403,46 Hansons Court,70
381,Ngasinan,-7.9620331,111.4723041,887 Kenwood Center,60
382,Jiahu,33.612843,113.667436,444 Declaration Drive,90
383,Limassol,34.7071301,33.0226174,0 Acker Parkway,90
384,Yamada,38.8583121,139.9535758,17 Hazelcrest Park,110
385,Nezv?stice,49.6404353,13.5196266,8 Schiller Terrace,60
386,Juàzeirinho,-7.1504031,-34.9625932,50224 Scott Circle,70
387,Trablice,51.35249,21.12877,62896 Parkside Court,110
388,Älvdalen,61.228665,14.040054,242 Grayhawk Terrace,80
389,Fenghuang,27.948308,109.599191,5229 Grover Circle,100
390,Nacka,62.4729446,17.4155753,6886 Gina Park,60
391,Mangochi,-14.4861733,35.253304,258 Darwin Way,100
392,Zebrzydowice,49.8545281,18.6057328,1 North Hill,110
393,Battambang,13.09573,103.2022055,4 Southridge Parkway,80
394,Huangxikou,27.845011,117.383641,1 Cottonwood Lane,100
395,Pregrada,46.1649072,15.7509093,4 New Castle Place,60
396,Svobody,59.1284714,31.6968796,548 Scoville Court,80
397,Yuanda,41.8136349,123.5288621,424 Fisk Point,90
398,Bejuco,8.606157,-79.8884819,9959 Brickson Park Crossing,90
399,Qorovulbozor,39.4900417,64.7992272,4155 Kinsman Street,80
400,Shatrovo,56.5155642,64.631671,32352 Waxwing Parkway,70
401,Lublin,51.2760107,22.5807371,294 Crest Line Way,90
402,La Trinidad,16.4452765,120.5881071,383 Dayton Drive,110
403,Nizhyn,51.0377956,31.8880994,6 Roth Hill,70
404,Amado Nervo,19.368252,-99.296058,1 Bluejay Terrace,80
405,Hanjiaji,29.117096,110.479191,00959 School Drive,60
406,Balrothery,53.5879156,-6.1884248,5 Eagan Point,70
407,Tozeur,33.918534,8.1229329,97230 Service Point,70
408,Serrinha,41.248043,-8.2927634,81555 Evergreen Avenue,110
409,Sa'dah,16.9509413,43.7477743,00 Pine View Park,90
410,?ab?l al Jabr,13.60422,44.98578,2 Victoria Crossing,90
411,Th? Tr?n Yên Th?,22.0899425,104.7695962,39 Golden Leaf Avenue,90
412,Wyszogród,52.391799,20.1900369,3 Springs Trail,90
413,Jiantiao,29.042269,121.626963,148 Chive Center,110
414,George Hill,18.2002551,-63.0692167,565 Gerald Drive,110
415,Woerden,52.0825062,4.8461786,93010 Dayton Park,80
416,Morcellemont Saint André,-20.0723762,57.5674318,20 South Parkway,80
417,Dougou,34.295348,119.119278,6 Rieder Court,110
418,Ash Shuy?kh,31.574996,35.149421,7665 Judy Road,70
419,Kurayoshi,35.4499037,133.7613311,27 Bowman Point,120
420,Vahdat,38.560256,69.0165511,77 Columbus Street,90
421,Yangxunqiao,30.146551,120.369051,81039 Alpine Lane,70
422,Zhangbang,31.145454,121.121123,09 Division Park,80
423,Majagual,8.5087615,-74.7571147,7 Daystar Terrace,120
424,A? ?alw,13.32887,44.21708,47031 Merchant Terrace,80
425,Maraial,-8.817615,-35.7625241,14587 Crownhardt Parkway,90
426,El Bolsón,-41.9430504,-71.5298386,733 Milwaukee Circle,80
427,Gialo,29.040621,21.4991334,162 Lillian Hill,60
428,Union,14.5792342,120.9965883,56 Gulseth Trail,80
429,Zaki Biam,7.5005691,9.6063006,90470 3rd Park,90
430,Dait?ch?,34.7226934,135.5286653,4481 Loftsgordon Center,70
431,San Bautista,-34.4402062,-55.9600098,505 Towne Trail,110
432,Muka?ov,50.6471859,14.2963455,10689 Orin Place,90
433,Nicosia,35.1855659,33.3822764,512 Anderson Lane,90
434,Gununggoong,-7.3194701,108.2069101,22826 Glacier Hill Center,120
435,Washington,38.8993417,-77.0091334,0 Pond Drive,110
436,Goragorskiy,43.5007512,45.081605,32 Mayfield Park,80
437,Feteira Pequena,39.4928944,-8.8783525,8928 Del Sol Road,90
438,Sri Jayewardenepura Kotte,6.9280156,79.8908308,8793 Sauthoff Way,100
439,Oele,-8.781054,115.165807,6751 Stoughton Street,70
440,Sremski Karlovci,45.1810363,19.9442694,23534 Village Green Junction,110
441,Trairi,-3.3072032,-39.3621196,66 Linden Road,90
442,Delta del Tigre,-34.7611766,-56.3628409,83517 Hoffman Court,100
443,Atsipópoulon,35.3527256,24.4345055,00 Charing Cross Crossing,100
444,Aswan,24.088938,32.8998293,5857 Hauk Drive,100
445,Misungwi,-2.8429633,33.0817144,84 Pleasure Avenue,80
446,Biscucuy,9.3595215,-69.9877879,9 Green Lane,100
447,Shuangfeng,27.456658,112.175245,68744 Russell Point,90
448,Oslo,59.9050895,10.7673005,34 Fallview Way,100
449,Ganquan,36.276526,109.351019,63331 Garrison Terrace,60
450,Alagoa Grande,-7.0787824,-35.5876697,17 Springs Circle,90
451,Causip,13.4956,123.289,00247 Mariners Cove Terrace,70
452,Valence,46.6669865,3.590421,8 Pepper Wood Avenue,60
453,Tulung,-8.091221,111.9641728,17134 Ilene Drive,100
454,General Luna,14.5638721,121.0327599,32960 Old Shore Center,110
455,Bryansk,53.3249623,34.374358,50501 Warrior Alley,100
456,Panagyurishte,42.4379175,24.1808285,7225 Saint Paul Park,100
457,Jaguaribe,-6.0189936,-38.7368187,005 Anhalt Point,110
458,Blobo,-8.1129167,112.5987727,18 Kings Place,80
459,Ch?ngju,39.6975916,125.2066831,21 4th Circle,70
460,Erátyra,40.3418956,21.5118754,733 Montana Center,80
461,Yumendong,39.8,97.9,2180 Rusk Alley,120
462,Potou,21.244721,110.455332,51538 Carioca Court,70
463,Mazhonghe,42.717429,124.038125,54 Lighthouse Bay Road,80
464,Ershilipu,36.6366667,109.5533333,66257 Eastwood Trail,120
465,Wang Thonglang,13.7838134,100.6150564,65337 Elmside Parkway,110
466,San José Poaquil,14.8857071,-90.9087455,6 Forest Run Crossing,100
467,Soba,10.9840928,8.060158,14169 Center Circle,120
468,Skaramangás,38.0113874,23.6027231,9 Manitowish Road,80
469,Liucheng,24.651518,109.24473,49 Oakridge Road,90
470,Khlong Toei,13.7192462,100.5583692,32137 Elka Hill,70
471,Lazaro Cardenas,17.9567646,-102.1943485,47 Kensington Alley,60
472,Oslo,59.9522962,10.7668266,0 Dakota Junction,110
473,São Bento do Sul,-26.2301262,-49.3471838,622 Hazelcrest Alley,70
474,Andou,32.990027,101.56916,26 Bellgrove Point,90
475,Laguna Paiva,-43.2596246,-65.3580411,78 Anzinger Road,90
476,Huakoulongtan,24.49705,103.418167,31168 Birchwood Crossing,90
477,Haiyu,31.746017,120.803452,6 Manufacturers Terrace,80
478,Pakxong,15.1766973,106.2345633,8959 Mockingbird Avenue,80
479,Tidaholm,58.1876217,13.949255,86 Transport Terrace,80
480,Paiçandu,-23.4554707,-52.0423373,204 Northwestern Crossing,90
481,Burujul,-6.8754582,108.1308481,41049 Sunbrook Center,60
482,Lordelo,41.3734134,-8.3802825,56 Hudson Place,70
483,Tangjiakou,40.767544,114.886335,3 Caliangt Street,110
484,Daeosin Satu,-10.6245,123.1965,449 Carberry Park,70
485,Jiabeiyan,40.338328,119.73214,149 Riverside Court,100
486,Novomoskovs’k,48.6329614,35.2241571,56806 Kropf Place,60
487,Novomichurinsk,54.0254025,39.811744,40 Oakridge Park,90
488,Bužim,45.0510883,16.0518078,392 Buhler Point,80
489,Shufeng,-33.7677679,150.825109,96886 Bultman Road,90
490,Verdizela,38.5833406,-9.1500588,66 Stone Corner Park,90
491,Ilagan,17.0977975,121.8540162,5579 Darwin Way,80
492,Mitaka-shi,34.4154198,132.4043341,4310 Crowley Place,90
493,Santa Maria,25.5562935,-100.9383192,41322 Fulton Point,120
494,Miras,40.5072039,20.9253299,812 Mockingbird Terrace,70
495,Wanglu Kulon,-7.0219756,111.7301652,27 Independence Court,60
496,Camanducaia,-22.748659,-46.1352278,4 Springview Street,90
497,Auch,43.6297603,0.5815411,53 Mitchell Alley,80
498,General Martín Miguel de Güemes,-34.804675,-58.2532508,60867 Straubel Plaza,120
499,Bor,56.3452088,44.1385479,89637 Kennedy Road,110
500,Babakan,-6.588201,106.804564,2789 Mitchell Way,90
501,Fusagasuga,4.345152,-74.361823,2 Gerald Circle,60
502,Telengsari,-8.1814,113.6917,32 Hanover Circle,60
503,Pouébo,-20.3992407,164.5870829,7662 Birchwood Street,70
504,Nageswari,25.9755686,89.6367458,7 Red Cloud Drive,100
505,Curridabat,9.915551,-84.031286,293 Talmadge Alley,90
506,Majiang,26.491105,107.589359,636 Pankratz Alley,90
507,Pedra Furada,41.4643216,-8.6350154,745 Corben Way,70
508,Västerås,59.5495402,16.5190048,81023 Forster Avenue,120
509,Huangzhou,30.274084,120.15507,54529 Redwing Avenue,70
510,Xiaomenjia,37.617044,120.79935,06 Buhler Terrace,70
511,Huamali,-11.8073201,-75.4264609,4839 Pepper Wood Hill,80
512,Birendranagar,28.5776106,81.6254283,4294 Vidon Court,100
513,Yixin,31.223128,121.454382,0 1st Court,110
514,Las Animas,-39.8084258,-73.2230401,79 Hooker Way,70
515,Artemisa,22.8159074,-82.7589859,2 Dorton Drive,80
516,Halinów,52.2283049,21.355139,51172 David Place,60
517,Oubei,28.040993,120.658812,31 Esker Terrace,120
518,Xinhe,37.520481,115.251124,7136 Manufacturers Way,110
519,Medenine,33.3399221,10.4958678,8 Pennsylvania Center,100
520,Chelyabinsk,55.1529289,61.3951545,170 Helena Trail,70
521,Pingli,32.388854,109.361864,4 Kinsman Terrace,80
522,Sidomulyo,-5.5844754,105.4771084,568 Valley Edge Way,120
523,Póvoa do Valado,40.5761474,-8.5858661,473 Randy Circle,70
524,Zhencheng,21.604364,110.856592,39892 Glacier Hill Avenue,110
525,Guaiúba,-4.1164768,-38.6949149,809 Anderson Park,120
526,Hamberang Sabrang,-6.538,106.4032,08882 Manitowish Court,110
527,Koga,32.9320578,130.5063545,6 Onsgard Junction,90
528,Trondheim,63.4400274,10.4024274,22526 Prairie Rose Street,80
529,Omboué,-1.575187,9.2591571,7574 Walton Drive,80
530,Lokea,-8.3278028,122.9796796,94 Browning Terrace,110
531,Neglasari,-6.147133,106.6232359,4 Washington Pass,70
532,Th? Tr?n M??ng Tè,22.3750231,102.8112253,97441 Calypso Circle,80
533,'s-Hertogenbosch,51.7211356,5.2985109,367 Fairview Way,90
534,Klju?,44.5339817,16.7747156,50 Kensington Drive,70
535,Brazzaville,-4.2633597,15.2428853,66 Meadow Vale Junction,110
536,Laval,48.0762327,-0.7609009,03242 Old Shore Avenue,100
537,Siliana,36.0887208,9.3645335,03 4th Terrace,60
538,Miskolc,48.0793507,20.7653961,9690 Schiller Avenue,80
539,Bollstabruk,59.6740144,16.7259208,1547 Morningstar Hill,90
540,Akim Swedru,5.8925146,-1.0155385,46 Laurel Way,100
541,Maiyema,12.0805088,4.3693604,04223 Esch Lane,80
542,Yoiqag,30.605585,91.862132,34 Florence Way,90
543,Zadní Mostek,50.4987034,15.6996613,53846 Mayer Street,90
544,San Miguel de Cauri,-10.10712,-76.601273,55620 Maple Wood Hill,80
545,Helmsange,49.6633939,6.1317337,8439 North Street,120
546,Darungan Lor,-7.7766561,112.1579249,28 Hanson Place,100
547,Houston,54.39976,-126.67008,7 Rusk Pass,60
548,Pescadería,18.2901598,-71.1389101,93590 Bunting Point,100
549,Sano,36.7319657,138.4136271,80722 Sachtjen Center,70
550,Fucheng,37.868872,116.144417,4608 Grasskamp Hill,70
551,Warugunung,-7.3434492,112.6764786,23640 Mcguire Pass,70
552,Grodzisk Mazowiecki,52.1087493,20.6266832,29 Oak Valley Pass,80
553,San Eugenio,16.394652,120.356297,97 Northfield Hill,70
554,Duobagou,39.974179,116.293727,32801 Vermont Way,60
555,Paccha,-11.8532073,-75.508016,2154 Eggendart Circle,100
556,General Cabrera,-32.817807,-63.877963,3 Dwight Place,60
557,Nanqiao,32.200197,118.41697,409 Independence Crossing,100
558,Santo Domingo,22.5789673,-80.2488596,2720 Clarendon Plaza,80
559,Barra do Piraí,-22.4720256,-43.8273373,1 Amoth Junction,120
560,San Rafael,19.4392516,-99.1636051,91471 Towne Terrace,100
561,Al ‘Ashshah,16.25652,43.85476,48267 Bobwhite Lane,90
562,Chian Yai,8.1380673,100.1255164,68684 Havey Place,100
563,Xihe,34.014215,105.298756,2 Gina Park,90
564,Norrköping,58.5785836,16.1948921,7991 Meadow Valley Center,80
565,Wierzchowo,53.46,16.101111,036 Meadow Valley Way,90
566,Banatska Topola,45.7211508,20.4710429,467 Melody Lane,100
567,Xiong’erzhai,40.284979,117.134151,7000 Sunfield Hill,60
568,Kainan,34.2398892,135.2395881,88 Dottie Way,80
569,Skoroszyce,50.5982316,17.3802606,09 Cardinal Junction,70
570,Verkhozim,52.7112627,45.4271291,1543 Elka Parkway,100
571,Souto da Costa,40.9121933,-8.4162288,9 Amoth Street,80
572,Qijiang,29.028066,106.651361,960 Claremont Avenue,80
573,Labuan,5.2805802,115.2384663,79065 Schiller Terrace,80
574,Paris La Défense,48.892701,2.233089,9 Johnson Road,80
575,Madaoua,14.0790439,5.956825,2784 Cordelia Way,100
576,Phitsanulok,16.8211238,100.2658516,6 Utah Point,70
577,Turi,1.1963019,104.1019324,40 Bultman Drive,110
578,Subaykh?n,34.859175,40.6016766,667 Oriole Junction,110
579,Krajan Srigonco,-8.3418,112.5618,9688 Victoria Drive,60
580,Capim Grosso,-11.3801768,-40.0068953,9282 Prentice Circle,100
581,Denver,39.7170046,-104.9408931,1 Lindbergh Junction,70
582,Besukrejo,-7.6077557,112.243026,9965 Leroy Center,90
583,Cangyou,47.372696,132.145184,36 Upham Trail,80
584,Xinyang,32.147679,114.091192,3 Corben Way,100
585,Igbaras,10.7224254,122.2618013,9 Di Loreto Hill,120
586,Lesnoy,46.0675028,44.4160763,8198 Oxford Road,80
587,Las Americas,21.1078535,-101.694732,2052 Leroy Parkway,110
588,Cibunar,-6.3413734,106.5495683,2979 Montana Junction,110
589,Greensboro,36.1857974,-79.8184684,870 Lotheville Center,120
590,Kosikha,53.3625182,84.5792254,6705 Saint Paul Parkway,100
591,Karinë,-23.4794456,-46.382126,9 Melby Place,100
592,Göteborg,57.7311038,12.0586612,520 Utah Hill,100
593,Narva,59.3796798,28.1791333,416 Lyons Trail,120
594,Lubei,39.624437,118.200692,07061 Becker Plaza,70
595,Joroinen,62.2969314,27.1753576,6695 Starling Center,110
596,Paruro,-13.7615069,-71.84898,19733 Fremont Terrace,80
597,Zoushi,29.051304,111.546653,4 Shelley Trail,90
598,Stonewall,50.13441,-97.32676,4558 Lakewood Gardens Street,100
599,Diego de Almagro,-26.3902488,-70.0475302,77849 Victoria Avenue,110
600,Sundbyberg,59.3618675,17.9791475,099 Rutledge Circle,90
601,Pakisaji,-8.074933,112.6079459,065 Kennedy Street,120
602,Sumbersarikrajan,-8.0650276,113.8011498,15405 Ridgeview Drive,100
603,Kashin,57.3529283,37.5917237,8 Annamark Court,70
604,Nanggela,-6.8068824,108.5552215,33 Sheridan Alley,100
605,Itambacuri,-18.1880676,-41.8799408,62 2nd Street,110
606,Nanortalik,60.1391526,-45.2419658,2 Autumn Leaf Hill,110
607,Brzeszcze,49.966515,19.177858,4 Arrowood Terrace,70
608,Mingyu,30.715704,104.02753,2438 Manufacturers Crossing,80
609,Tabalong,9.623809,123.821694,0 Delladonna Point,90
610,Ganquan,36.276526,109.351019,971 Towne Way,90
611,Cielmice,50.0138436,18.9779408,3 Clyde Gallagher Terrace,80
612,Arroyo Seco,-37.3130297,-59.0746886,9 Ryan Lane,80
613,Khyzy,40.9109489,49.0729264,847 Hudson Junction,70
614,Arroio Grande,-32.2331548,-53.0866941,08036 Knutson Trail,100
615,Cogreg Wetan,-6.4610391,106.6989632,7527 Dunning Parkway,100
616,Chenglin,39.1340249,117.2946041,81185 Beilfuss Hill,60
617,Mrze?yno,54.1415093,15.3283906,7879 Evergreen Junction,70
618,Pilar,14.5925105,121.0404991,092 International Way,110
619,Albacete,38.5928606,-2.5498208,13 Myrtle Street,100
620,Manay,13.559532,123.2715608,892 Paget Street,90
621,Zaokskiy,54.7208946,37.5455632,719 Buena Vista Park,110
622,Dambulla,7.8853608,80.6523081,4368 Carioca Lane,90
623,Tsákoi,40.9556823,22.0383248,370 Carberry Parkway,90
624,Fundación,10.5289556,-73.7242486,4456 Lukken Plaza,70
625,Kidangbang,-8.0976125,112.700315,372 Corscot Place,120
626,Apa?e,46.6975886,15.90981,08033 Lindbergh Parkway,60
627,Sandakan,5.84561,118.0570561,1997 Oak Junction,70
628,Drásov,49.3457516,16.4764384,91 Columbus Junction,100
629,Vnorovy,48.9309635,17.3505089,79669 Carey Alley,120
630,Krajan Menggare,-8.0138,111.4166,208 Sunbrook Park,100
631,Kampunglistrik,1.135959,104.020289,0765 Bluejay Court,70
632,Ipoh,4.5087894,101.0372376,465 Ruskin Way,80
633,Micha?owo,53.0329376,23.6062185,041 Namekagon Pass,80
634,Padre Burgos,10.049147,125.0259763,596 Vernon Terrace,70
635,Higashine,38.4112661,140.3538627,100 Hooker Park,70
636,Rato,-8.655524,119.0052561,7259 Sauthoff Terrace,90
637,Santa Cruz,13.0748879,120.7213113,73830 Hazelcrest Avenue,120
638,Zavolzh’ye,56.6203091,43.4086631,08266 Dapin Hill,100
639,Babasakhib,31.966667,65.983333,8 Melrose Court,110
640,Bichena,10.4477737,38.2031762,7118 Pleasure Crossing,100
641,Gò D?u,11.1402783,106.2757514,414 Village Junction,60
642,Panoongan,-7.3251485,108.3607464,3 Farragut Way,60
643,Fuenlabrada,40.2748289,-3.7968574,123 Donald Street,70
644,Debre Werk’,10.656869,38.1662152,390 Southridge Court,70
645,Crnilište,41.53083,21.41556,39490 Eastwood Crossing,110
646,Bantarpanjang,-6.3034502,106.4563567,4 Melody Place,110
647,Maiwang,28.854554,120.740782,4606 Lotheville Terrace,90
648,Villa de Soto,-31.7387876,-65.004236,49 Paget Parkway,70
649,Donnycarney,53.374266,-6.218069,6925 Fairfield Park,100
650,Sacramento,-19.8502345,-47.3706554,0 Manufacturers Place,110
651,Welchman Hall,13.1916462,-59.5800813,1316 Tennessee Pass,110
652,Queenstown,-31.9721616,27.0382158,2928 Banding Lane,90
653,Naikolan,-10.1904527,123.6007574,351 Main Street,80
654,Ermelo,41.3592129,-7.8886758,3575 Garrison Circle,100
655,Liuzhou,24.326292,109.428608,18 Gale Court,120
656,Shagang,31.9703701,120.6442839,1185 Commercial Road,80
657,Hulu,39.9206322,116.4189381,5964 Northport Terrace,60
658,Chengshan,37.363389,122.552273,93 Hollow Ridge Plaza,90
659,Louiseville,46.252804,-72.9507829,532 Namekagon Terrace,120
660,Bytkiv,48.6299901,24.472416,01 Grover Park,90
661,Trat,11.9876781,102.3960722,0 Marcy Crossing,100
662,Taiping,53.3004898,-6.2634596,6948 Steensland Circle,120
663,Nakasongola,1.3118981,32.463708,6791 Saint Paul Street,80
664,Rouen,47.8225694,0.3908219,2477 Dwight Terrace,70
665,Tsukuba,36.1029484,139.4593556,776 Ramsey Circle,80
