id,CITY,SPOT_LAT,SPOT_LON,ADDRESS,SPEED_LIMIT
666,Hamanoichi,33.2464649,131.5825056,52103 Loomis Place,110
667,Wat Sing,15.2081378,99.9688636,81084 Northridge Avenue,110
668,Huxingshan,27.542493,110.702501,719 Del Mar Terrace,90
669,Yazman,29.3738721,71.6934843,01 Swallow Terrace,60
670,Niort,46.3194856,-0.4546217,753 Sundown Alley,110
671,N??iyat H?r?n,36.27815,44.49332,4 Jenna Way,80
672,Huangwei,30.6357285,116.5715868,65215 Kenwood Plaza,80
673,Linköping,58.4181236,15.6198852,24 Hermina Parkway,110
674,Buenos Aires,-8.1448805,-79.0517936,63 Cottonwood Point,90
675,Kvasiny,50.2154468,16.2722098,1 Hollow Ridge Lane,100
676,Lugovoy,42.9438711,72.7617572,037 Dennis Trail,80
677,Nankeng,32.060255,118.796877,0 Maple Center,100
678,Shiling,23.460728,113.151596,4582 Maple Hill,70
679,Simpanganduwet,-8.0321,112.7975,2 Larry Circle,120
680,Guanghou,23.12911,113.264385,0788 Bellgrove Crossing,70
681,Sabandia,-16.4544375,-71.4655565,8620 Surrey Terrace,120
682,San Pa Tong,18.6243144,98.8938543,98147 Dwight Drive,100
683,Vällingby,59.3729008,17.8567134,065 Spohn Avenue,70
684,Kota Kinabalu,5.9840985,116.0761121,8157 Roxbury Trail,80
685,Presidente Prudente,-22.121114,-51.3930254,22 Pearson Lane,80
686,Lamont,53.76686,-112.80195,8 Waxwing Avenue,100
687,Obršani,41.28168,21.3615,57 Talisman Drive,90
688,Ust’-Kachka,58.00284,55.6720592,339 Nevada Trail,80
689,Bulgan,48.8231572,103.5218199,7221 Loomis Way,120
690,Gurupi,-11.7283752,-49.0686083,5623 Melvin Court,90
691,Glogovac,42.6210627,20.8905019,7 Bayside Street,80
692,Wadi Kidul,-6.2736138,106.6717451,11 Hauk Plaza,70
693,Sergokala,42.4476716,47.6625008,4408 Pennsylvania Lane,100
694,Minneapolis,44.9951298,-93.4352207,581 Doe Crossing Road,90
695,Oslo,59.9251831,10.8203114,00131 Northland Drive,80
696,?ernošín,49.8161454,12.8838251,7 Carey Street,80
697,Amsterdam Binnenstad en Oostelijk Havengebied,52.3770271,4.9192294,9099 Bluejay Junction,110
698,Zemun,44.8532094,20.3555646,354 Oxford Hill,110
699,Granja,-3.2575968,-41.0394028,5 Eggendart Circle,80
700,La Jicaral,12.7277133,-86.3820191,27635 Corscot Place,60
701,Weifen,36.706962,119.161748,424 Michigan Point,80
702,Portorož,45.4698284,13.6405292,08002 Eagle Crest Pass,110
703,Wucun,30.592849,114.305539,91 Eastwood Park,80
704,Aurora,39.6599999,-104.84,40616 Chive Terrace,100
705,Shankeng,35.8939566,117.9249002,92 Myrtle Pass,110
706,Chaumont,48.1096576,5.1345996,20834 Westend Crossing,80
707,Hucheng,36.1899557,117.1168644,8 Dennis Place,110
708,Mauá,-23.668163,-46.4617086,8 Corben Point,90
709,Kristianstad,56.0396207,14.1636617,93235 Westridge Way,70
710,Gubu,27.874615,98.993616,22256 Fairview Way,80
711,Jaguaribe,-6.0189936,-38.7368187,81947 1st Hill,90
712,Aparecida,-22.8456877,-45.2302005,1 Charing Cross Avenue,110
713,Qiulu,42.3683369,125.4352358,2 Thackeray Junction,120
714,Prince Edward,46.6202927,-64.386599,4 Thierer Plaza,100
715,Lumatil,5.8734472,124.8979544,6062 Eggendart Junction,110
716,Qinling Jieban,34.1777698,108.8682333,00023 Blue Bill Park Junction,100
717,Hupalivka,49.1077868,34.7299619,53321 Melrose Trail,80
718,Pora,-8.8313638,121.8363339,686 Canary Crossing,100
719,Pacapausa,-14.96617,-73.3855899,899 Forest Run Parkway,120
720,Q?r Mo?v,31.18248,35.69999,71 Londonderry Trail,120
721,Konza,-1.7775816,37.1097748,92591 Hollow Ridge Lane,110
722,Haoraoshan,27.915008,112.52667,8 Debs Alley,110
723,Aizi,24.622426,113.996757,0 Crownhardt Junction,120
724,Horton,51.5598572,-2.3523889,6 Lakeland Plaza,80
725,Wolowona,-8.7554735,122.02976,24 Rieder Circle,110
726,Marmashen,40.8428562,43.7557983,3 Mayer Plaza,90
727,Zabukovica,46.2144039,15.1585599,636 Monterey Pass,100
728,Glubokiy,55.7557791,37.5709037,483 David Junction,120
729,Lututów,51.3541936,18.4554178,66894 Starling Way,110
730,Albardón,-38.9395203,-68.1324297,85 Melvin Trail,70
731,Sakado,36.6714007,136.7941217,95 Carey Pass,70
732,Qinghaihu,36.7599029,100.3497895,182 Golden Leaf Court,90
733,Iberia,-11.4077673,-69.4887886,02792 Summerview Plaza,90
734,Lgota Wielka,51.1488512,19.327898,646 Lighthouse Bay Point,110
735,Malanów,51.9560413,18.3741855,05 Killdeer Drive,100
736,Maribong,11.055153,122.476035,382 Debra Drive,110
737,Býš?,50.1283894,15.9182326,2443 5th Terrace,90
738,Ribeirópolis,-10.5086496,-37.4467952,783 Mcguire Way,100
739,Sernovodsk,53.9256842,51.2577545,19 Doe Crossing Avenue,110
740,Mosjøen,65.836924,13.1934011,338 Dennis Point,80
741,Bur?m,14.3631814,48.9820259,55103 Scoville Pass,100
742,Simitli,41.8408189,23.0786372,2 Warbler Alley,80
743,Kuçovë,40.8103206,19.9199137,608 Oak Valley Court,70
744,Panguruan,2.6378061,98.7150831,2 Eagan Place,80
745,Bromölla,56.0817105,14.4878816,90 Leroy Street,90
746,Brzozów,49.69427,22.0193601,57641 Bunting Court,70
747,Shuiting,26.5807374,106.7152864,09 Corscot Park,100
748,Rikitea,-23.119901,-134.9702654,32 Elmside Point,100
749,Novyy Svit,44.829819,34.915084,479 Springview Center,100
750,Tuohua,31.3400146,118.9478423,34853 Eastlawn Court,100
751,Brumado,-14.1968614,-41.6809724,658 Homewood Center,120
752,Nikolina Gora,55.73325,37.0410363,82 Rusk Avenue,80
753,??qchah Kh?nah,36.61922,69.62805,05 Blackbird Terrace,120
754,Honj?,36.2407094,139.1910402,86 Northfield Center,100
755,Lérida,4.860823,-74.912667,53 Tomscot Place,90
756,Poshekhon’ye,58.5007075,39.1422317,99703 Spaight Drive,60
757,Aqs?,45.6103043,79.467517,8870 Aberg Center,80
758,Confey,53.3806398,-6.5028415,8187 Reindahl Street,90
759,Xunjian,42.5246357,87.5395855,147 Loomis Drive,100
760,Paso de Carrasco,-34.858821,-56.0500846,2884 Westerfield Trail,110
761,Nanlu,36.068172,120.395912,75473 Pearson Drive,100
762,San Francisco,8.9924711,-79.5069436,298 Nevada Place,70
763,Mata,41.2914665,-8.270224,69041 Anzinger Avenue,100
764,Santo Tomas,7.5273576,125.6239227,3 Lukken Drive,80
765,Kulykiv,49.980217,24.0778329,4593 Carioca Road,110
766,Liulihe,39.600532,116.032938,67 Corben Avenue,120
767,Gorbatov,56.1276639,43.0729987,16685 Scott Trail,120
768,Th? Tr?n Yên Châu,21.0471807,104.2991973,00 Green Junction,100
769,Donggaocun,40.104785,117.116756,13611 Carpenter Avenue,100
770,Longsheng,25.797931,110.011238,025 Donald Place,90
771,Facatativá,4.809984,-74.354009,41 Scott Street,80
772,Puncakwangi,-7.2953035,107.0716609,60221 Esker Hill,100
773,Xinji,37.943121,115.217658,01 Glacier Hill Road,90
774,Midland,32.0688848,-102.0946818,22 Vermont Crossing,90
775,Danxi,28.229271,120.997332,627 Steensland Road,120
776,San Manuel,16.065782,120.666775,40908 Corben Street,110
777,Crateús,-5.178204,-40.6695522,352 Mallard Junction,80
778,General Vedia,-34.5446946,-58.486757,91 Bunker Hill Way,60
779,Al Jar?d?yah,16.5836127,42.9149297,62 Hazelcrest Parkway,120
780,Szczawno-Zdrój,50.810462,16.2478969,7 Vermont Trail,80
781,Pereira,41.3349436,-6.9646803,5 Butternut Terrace,90
782,Benzilan,28.240101,99.303084,834 Sunfield Way,110
783,Medellín,6.3833462,-75.5858886,2 Esch Place,100
784,Palu,-0.9002915,119.8779987,7936 Lukken Lane,100
785,Xinwu,23.841237,110.47479,47 Almo Plaza,70
786,Luzhou,28.871569,105.44174,5 Katie Lane,110
787,Akkol’,51.9956496,70.9359277,76120 Tony Court,70
788,Kiloloran,14.63571,121.60617,1 Center Drive,110
789,La Mula,8.5743021,-70.3762423,20774 Colorado Point,70
790,Xiaoxi,24.363492,117.309946,95612 Dunning Lane,110
791,Túquerres,1.2255938,-77.6611917,3 Grim Lane,70
792,Wilmington,39.75,-75.55,48863 Service Trail,90
793,Uluarang,-6.1473,106.0452,34350 Tony Park,100
794,Jembatandua,-6.1425043,106.7985107,4 Blackbird Crossing,110
795,Tierra Blanca,18.4458276,-96.3598367,137 Arkansas Street,80
796,Taibai,34.058401,107.319116,471 Everett Lane,90
797,Tenancingo,13.8354819,-88.9856574,6033 Hallows Drive,120
798,El Regalo,8.433959,-69.177223,778 Grasskamp Park,80
799,Siem Reap,13.3670968,103.8448134,85127 Anniversary Center,110
800,Guider,9.9256779,13.9434035,59979 Blaine Pass,120
801,Pandangan Kulon,-6.664163,111.5811123,91 Warrior Lane,90
802,Langenburg,50.84999,-101.71763,5 Fallview Center,80
803,Arani,-17.5706623,-65.7698663,225 Warrior Point,90
804,Psyzh,44.2220765,42.0384264,53 New Castle Terrace,110
805,Magomeni,-6.8107874,39.2596277,59138 Manley Way,90
806,Karangpawitan,-7.2131965,107.9487338,1392 Sauthoff Lane,70
807,Real,41.5688939,-8.6474423,77897 Thompson Park,70
808,Sylvan Lake,52.3076201,-114.0979947,5658 Bartelt Alley,120
809,Nanping,26.641774,118.17771,326 Blue Bill Park Terrace,110
810,Jonkowo,53.8298337,20.275033,4 Dawn Point,70
811,Tauranga,-37.6981612,176.1595188,733 Evergreen Court,90
812,Messina,38.2305534,15.5532993,94 Fremont Way,70
813,Qifang,23.5359158,116.3544565,354 Barby Way,60
814,Kaniów,50.9872632,20.6630795,26492 Blackbird Circle,90
815,Bambas,-14.0893344,-72.3355683,74376 Elka Court,70
816,Lokot’,51.6698819,34.21546,876 Hudson Street,90
817,Storuman,65.1047244,17.1227163,55915 Moose Plaza,100
818,Cape Coast,5.13151,-1.2794744,06 Hoffman Hill,110
819,Vokhaïkó,37.9478539,22.7911211,5073 Steensland Road,60
820,Hanshou,28.906106,111.970514,1 Burning Wood Center,100
821,Cimanggu,-6.956164,106.7714,196 Dennis Plaza,70
822,Ilesa,7.6395498,4.7588042,81 Huxley Point,90
823,Del Valle,25.6564843,-100.3694401,892 Katie Terrace,90
824,Fendou,40.1598524,116.8212507,01729 Bowman Place,90
825,Taipingguan,23.1261788,113.2689358,592 Green Court,90
826,Araguaiana,-15.1497334,-51.852273,76594 Oxford Terrace,90
827,Singaraja,-8.1149145,115.0916254,422 Corry Hill,90
828,Limbi,-12.2446158,44.5057388,007 Park Meadow Circle,120
829,Pampamarca,-14.1462865,-71.4603621,19498 Mendota Pass,70
830,Giawang,9.7922,124.509,881 Prairieview Plaza,60
831,Siyang,33.722478,118.703424,25 Mallard Center,100
832,Beau Vallon,-4.6210967,55.4277802,0410 Summer Ridge Terrace,110
833,Dakoro,14.5089177,6.7654595,0930 Oriole Court,80
834,Polloc,7.3530394,124.2236352,4441 La Follette Point,110
835,Palama,-8.4669233,118.5389414,598 Main Crossing,110
836,Denton,33.1837961,-97.1305536,802 Lighthouse Bay Center,100
837,Kasturi,-7.0148687,108.3534306,52 Pine View Circle,60
838,Kaleybar,38.864241,47.040538,5935 Shopko Pass,60
839,Taokeng,26.665699,113.75726,89 Northport Trail,80
840,Wolfsberg,46.7803082,14.9136917,927 Stuart Lane,110
841,Nowshahr,36.649364,51.4887307,01059 Kropf Pass,100
842,Strathmore,51.0376583,-113.3992725,689 Saint Paul Plaza,100
843,Duping,23.646106,111.69805,2430 Melody Crossing,110
844,San Ramon,14.8682154,120.4607543,0 Haas Way,70
845,"Hospitalet De Llobregat, L'",41.3730301,2.116796,3246 Schlimgen Way,80
846,Novais,40.765292,-8.0704076,7 Stang Terrace,100
847,Águas,40.1128037,-7.205968,5367 Continental Street,110
848,Penza,53.194641,45.0240889,32 David Lane,70
849,Kelasuri,43.0225426,41.1157847,982 Warbler Road,100
850,Sanxi,37.2425649,111.8568586,6 Fairfield Road,110
851,Zhonggongmiao,34.000317,115.319842,6 Loomis Court,70
852,Sinyavino,59.9080511,31.0722897,56477 Red Cloud Place,80
853,Lysekil,58.2816546,11.4679865,8 Lindbergh Road,80
854,Cavadas,40.954617,-8.481788,8560 Kings Pass,90
855,Yaypan,40.3643523,70.8001028,98893 Eagan Way,120
856,Kemendung,-7.2558406,112.525711,91 Veith Terrace,70
857,Kadukandel,-6.4334,105.9098,62 Havey Place,120
858,Dioila,12.4957874,-6.797592,53 Mallory Plaza,120
859,Kumbo,6.2244851,10.6759772,94 Pleasure Junction,60
860,Pomar,42.046011,-8.4825685,889 Fairview Terrace,100
861,Az? Z?al?‘ah,15.01667,48.01667,5 Forster Road,80
862,Patao,11.229568,123.6962232,62 Sachtjen Lane,70
863,Kishorganj,24.2442046,90.8163059,2388 Corben Trail,80
864,Nekla,52.3648742,17.4133285,66636 Stone Corner Terrace,100
865,S?nbong,42.3383958,130.3874889,82 Talmadge Street,80
866,Lolotique,13.5570718,-88.3494328,91316 Old Shore Terrace,100
867,Alès,44.0570174,4.0057868,2 Corscot Street,70
868,Arkalyk,50.2496386,66.9140468,9454 Trailsway Alley,70
869,Pacaembu,-21.563131,-51.2658432,63223 Armistice Center,90
870,Santa Cruz Balanyá,14.6476843,-90.9457183,74 Chive Circle,60
871,Bayanbaogede,41.234822,100.482354,56710 Sullivan Court,120
872,Cikijing,-7.0117033,108.3682641,2 Mosinee Park,120
873,Rizal,14.5665378,121.1092186,86850 Hooker Parkway,90
874,Panzhuang,22.983121,112.9973583,1677 Melody Pass,90
875,Zürich,47.3774041,8.5113801,14 Hintze Court,70
876,Prakhon Chai,14.6014909,103.0933171,03 Little Fleur Place,120
877,Cigintung,-6.9620686,108.4854717,4 8th Court,120
878,Tetyushi,54.7624683,48.6849571,56 Norway Maple Terrace,80
879,Dadu,26.732065,67.786348,9 Novick Place,70
880,Baturyn,51.3412504,32.8797802,65 Petterle Crossing,100
881,Jianchang,40.824367,119.837124,884 Forest Dale Hill,80
882,Corpus,13.2881184,-87.0336925,1 Aberg Junction,80
883,Nanyaojie,28.397356,108.643901,1029 Hagan Pass,70
884,Pincher Creek,49.495739,-113.9428983,82968 Wayridge Park,90
885,Qiwen,39.221631,97.971276,0 Maple Pass,90
886,Alajuelita,9.90299,-84.102054,2 Vernon Trail,80
887,Ndeaboh,6.0312787,7.5626411,1 Jay Plaza,90
888,Uddevalla,57.7184535,12.0083611,739 Lien Center,80
889,Jielong,31.1655344,121.6793537,28 Forest Place,60
890,Tanjung Palas,2.8426922,117.2911248,2 Prentice Street,70
891,Tawala,9.561219,123.777644,9930 Prairie Rose Park,60
892,Yanahuaya,-14.2576342,-69.1692951,32 Summerview Point,80
893,Port Hawkesbury,45.6152297,-61.3552089,90 Scoville Plaza,100
894,Mariestad,58.3958615,13.8536226,7439 Steensland Terrace,110
895,Zelenoborskiy,66.870387,32.3919624,9041 Oakridge Crossing,70
896,Wujiashan,27.756647,118.035309,20 Summit Point,80
897,Medeiros Neto,-17.3079902,-40.1862129,2 Tennyson Crossing,90
898,Alor Setar,6.1282298,100.3919033,1 Eastlawn Center,100
899,Vyazniki,56.1865953,42.1663109,36 Kennedy Pass,110
900,Elaiochóri,40.8207633,24.2429692,2 Summerview Place,70
901,Kasugai,35.2234722,137.0285083,6 Sycamore Drive,80
902,Lourdes,14.6279122,121.0034428,0197 Corry Alley,100
903,Fuquan,26.686335,107.520386,569 Summit Point,60
904,Wenwucao,23.1421682,111.7910758,9941 Corscot Junction,120
905,Zabrat,40.4824514,49.946315,2203 Forest Run Court,110
906,La Tola,2.399572,-78.189712,89279 Sachtjen Street,110
907,Lloque,-8.2641378,-78.1546617,08457 Autumn Leaf Hill,100
908,Huashu,47.389969,122.738679,9301 Wayridge Crossing,120
909,Tha Maka,13.9317086,99.7846002,84 Buhler Plaza,60
910,Kawagoe,34.9442746,132.4282484,265 Gateway Circle,60
911,S?ngho 1-tong,38.99139,125.97778,34682 Trailsway Crossing,100
912,Yunfeng,40.6280245,117.2536039,0 Commercial Avenue,70
913,Kalianget,-7.337694,109.9094336,54716 Prairie Rose Point,70
914,San Isidro,9.939624,126.065213,244 Summerview Avenue,110
915,Usquil,-7.8165708,-78.416925,94 Union Plaza,100
916,Luleå,65.6136708,22.1096478,4 Westport Terrace,120
917,Pingshan,22.691253,114.346251,4 Talmadge Pass,110
918,Itacarambi,-15.0738149,-44.1340439,95 Meadow Ridge Park,90
919,Gniezno,52.5299344,17.6034134,2422 Orin Hill,70
920,Cocorná,6.057265,-75.185598,109 Badeau Court,110
921,Taoyao,33.007669,106.7183225,2548 Hansons Way,100
922,Böhöt,45.23223,108.28245,060 Oneill Road,100
923,Dushk,41.0004802,19.6847625,400 American Avenue,80
924,Beigong,39.9041999,116.4073963,75838 Arapahoe Parkway,110
925,Campelos,39.1979413,-9.2356359,67 Kings Park,90
926,Jincheng,35.490701,112.851831,58814 Old Gate Alley,90
927,Pyhäranta,60.9501559,21.444609,23942 Rowland Circle,100
928,Watulumbung,-7.8028722,113.007156,880 Hanson Trail,100
929,Toritama,-8.0030329,-36.0784687,732 Portage Plaza,120
930,Danghara,38.0932151,69.3413913,4 Dapin Trail,100
931,Fenlu,29.784315,115.910958,792 Manitowish Circle,90
932,Littleton,39.5511448,-104.9505671,41491 Eastwood Terrace,70
933,Igarapé Miri,-0.1624837,-50.0000408,5756 Sachs Park,90
934,Puerto Iguazú,-25.6112339,-54.5515662,8 Homewood Avenue,80
935,Nanterre,48.9098794,2.2829955,35816 Boyd Parkway,60
936,M?lník,50.3539017,14.4817813,16 Express Terrace,60
937,Kamifukuoka,37.7985543,139.189766,23574 Karstens Trail,120
938,Chekmagush,55.1393981,54.6406219,724 Longview Plaza,60
939,San Antonio Suchitepéquez,14.5421715,-91.4130682,56 Meadow Vale Road,80
940,Masindi,1.6873134,31.7138458,9 Londonderry Alley,70
941,Sinait,17.8625501,120.4558185,59253 Fordem Road,110
942,Casa Branca,-21.7712926,-47.0856897,676 Clyde Gallagher Plaza,110
943,Kama,56.847741,53.202749,567 Towne Drive,70
944,Vodnjan,44.9611645,13.8528395,230 Bartelt Junction,80
945,Siak Sri Indrapura,0.783255,102.069801,83 Maple Trail,110
946,Ostrogozhsk,50.8548419,39.0632827,17 Columbus Parkway,70
947,Lahan Sai,14.4437531,102.8514837,977 Iowa Center,70
948,Minneapolis,44.903044,-93.2332244,04 Straubel Circle,120
949,Baixiang,37.482422,114.693425,8 Caliangt Junction,120
950,Gijon,43.5251666,-5.6379087,30 Merchant Street,60
951,Masape,-2.6778303,118.887477,8 South Alley,80
952,Nenotes,-9.796549,124.6773561,44384 Reinke Road,120
953,Esmeraldas,0.9681789,-79.6517202,48994 Garrison Drive,70
954,Zarumilla,-3.4949817,-80.2711588,02405 Bayside Circle,100
955,Pumwani,-1.2816645,36.8458837,35077 Bayside Center,70
956,Al Khushn?yah,32.99941,35.81084,68065 Forest Drive,110
957,Jiukou,30.864884,112.67271,6917 Farragut Parkway,70
958,El Rosario,11.8334463,-86.1662742,171 Iowa Place,100
959,Aparecida,-22.8456877,-45.2302005,86 Jenifer Lane,110
960,Biloxi,30.4111518,-88.9198322,5684 Rockefeller Alley,80
961,Gabao,17.2660394,120.4194593,3 Nelson Alley,100
962,Sebeta,8.9112352,38.6267637,332 Delaware Point,90
963,Iquipi,-3.7436735,-73.2516326,055 Commercial Avenue,80
964,Liubo,31.263629,121.58448,68 Muir Plaza,110
965,Wañgan,7.1760285,125.4423957,505 Kingsford Circle,90
966,Candelaria,7.0540231,125.6018728,57 Old Shore Way,70
967,?dalah,32.15363,35.27646,525 Lakewood Point,110
968,Guanqian,31.311376,120.627532,5233 Kinsman Terrace,110
969,Trá Mhór,53.2736466,-9.0197835,76854 Mendota Circle,90
970,Choros,-5.896111,-78.690278,0 Fieldstone Way,80
971,Ka?anik,42.2278811,21.2568575,1 Merchant Lane,80
972,Bakau,-5.85,105.75,8575 Ridgeway Road,70
973,Gongrong,23.3790333,113.7632828,7 Myrtle Terrace,80
974,Tongyuanpu,40.796787,123.9253791,0 Farragut Parkway,70
975,Terra Chã,38.683925,-27.27226,693 Welch Center,70
976,Stockholm,59.3416126,18.0494344,85089 Stephen Hill,90
977,Tisco,-15.3471443,-71.4438761,1 New Castle Lane,60
978,Sukamaju,-6.4185424,106.8502879,4 Morningstar Street,80
979,Minyue,39.579208,109.708633,1 Comanche Avenue,100
980,Melrose,-20.2695062,57.6297389,514 Prairieview Drive,70
981,Delft,52.0095284,4.3342058,11669 Old Shore Park,80
982,Prupuh,-6.9140979,112.4708685,91047 Summer Ridge Road,90
983,Zhangduangu,38.135005,114.955312,673 Upham Drive,120
984,Tekes,43.217183,81.836206,2 Farmco Junction,80
985,Dietaisi,38.809086,112.214443,9231 Kensington Place,60
986,Trinidad,-14.8258317,-64.9000247,6 Fulton Avenue,70
987,Manta,-0.9676533,-80.7089101,70665 Westport Terrace,110
988,Ratchasan,13.8170825,101.3052635,19 Butterfield Point,70
989,El Mida,36.728017,10.8536132,31485 Brickson Park Circle,90
990,Tiexi,41.802914,123.3763,6410 Blaine Park,60
991,Riga,56.9496487,24.1051865,06543 Mallory Center,70
992,Binlod,9.9153112,123.6091507,4 Village Green Way,120
993,Yuetang,27.872028,112.969479,82851 Morrow Trail,70
994,Bystrzyca,49.9808189,21.726063,37 Bayside Circle,90
995,Talu,0.2118181,100.0024084,79 Michigan Street,100
996,La Gloria,19.3957419,-97.2826539,4070 Superior Pass,100
997,Wañgan,7.1760285,125.4423957,44057 Mcguire Plaza,80
998,Yermolino,55.2259313,36.6083916,40380 Algoma Junction,120
999,Fatubia,-6.3904294,107.1733193,0242 Lerdahl Center,70
1000,Kokterek,49.1140686,84.4732877,684 Kenwood Crossing,110
